path,size_bytes,exists
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw065_pitch+075_roll+060_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw065_pitch+075_roll+060_v_sun_macro.png,761,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw145_pitch+015_roll+060_brdf.png,1438,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw145_pitch+015_roll+060_ocs.json,551,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw145_pitch+015_roll+060_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw145_pitch+015_roll+060_v_sun_macro.png,701,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw150_pitch+010_roll+060_brdf.png,1461,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw150_pitch+010_roll+060_ocs.json,551,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw150_pitch+010_roll+060_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw150_pitch+010_roll+060_v_sun_macro.png,712,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw150_pitch+015_roll+060_brdf.png,1376,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw150_pitch+015_roll+060_ocs.json,549,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw150_pitch+015_roll+060_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw150_pitch+015_roll+060_v_sun_macro.png,716,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw150_pitch+085_roll+060_brdf.png,1430,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw150_pitch+085_roll+060_ocs.json,534,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw150_pitch+085_roll+060_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw150_pitch+085_roll+060_v_sun_macro.png,642,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw165_pitch-020_roll+060_brdf.png,1938,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw165_pitch-020_roll+060_ocs.json,557,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw165_pitch-020_roll+060_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw165_pitch-020_roll+060_v_sun_macro.png,811,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw240_pitch+020_roll+060_brdf.png,1808,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw240_pitch+020_roll+060_ocs.json,556,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw240_pitch+020_roll+060_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw240_pitch+020_roll+060_v_sun_macro.png,727,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw240_pitch+030_roll+060_brdf.png,1959,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw240_pitch+030_roll+060_ocs.json,553,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw240_pitch+030_roll+060_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw240_pitch+030_roll+060_v_sun_macro.png,784,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw250_pitch-010_roll+060_brdf.png,1802,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw250_pitch-010_roll+060_ocs.json,556,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw250_pitch-010_roll+060_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw250_pitch-010_roll+060_v_sun_macro.png,766,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw285_pitch-070_roll+060_brdf.png,1699,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw285_pitch-070_roll+060_ocs.json,554,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw285_pitch-070_roll+060_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw285_pitch-070_roll+060_v_sun_macro.png,813,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw285_pitch-085_roll+060_brdf.png,1429,True
