path,size_bytes
postprocess/phase63/roll+005/yaw2475_pitchp0275_roll+005_v_sun_macro.png,731
postprocess/phase63/roll+005/yaw2475_pitchp0300_roll+005_brdf.png,2348
postprocess/phase63/roll+005/yaw2475_pitchp0300_roll+005_linear.exr,10366
postprocess/phase63/roll+005/yaw2475_pitchp0300_roll+005_ocs.json,552
postprocess/phase63/roll+005/yaw2475_pitchp0300_roll+005_v_sun_macro.npy,262272
postprocess/phase63/roll+005/yaw2475_pitchp0300_roll+005_v_sun_macro.png,726
postprocess/phase63/roll+005/yaw2475_pitchp0325_roll+005_brdf.png,2289
postprocess/phase63/roll+005/yaw2475_pitchp0325_roll+005_linear.exr,10352
postprocess/phase63/roll+005/yaw2475_pitchp0325_roll+005_ocs.json,552
postprocess/phase63/roll+005/yaw2475_pitchp0325_roll+005_v_sun_macro.npy,262272
postprocess/phase63/roll+005/yaw2475_pitchp0325_roll+005_v_sun_macro.png,745
postprocess/phase63/roll+005/yaw2475_pitchp0350_roll+005_brdf.png,2210
postprocess/phase63/roll+005/yaw2475_pitchp0350_roll+005_linear.exr,9335
postprocess/phase63/roll+005/yaw2475_pitchp0350_roll+005_ocs.json,552
postprocess/phase63/roll+005/yaw2475_pitchp0350_roll+005_v_sun_macro.npy,262272
postprocess/phase63/roll+005/yaw2475_pitchp0350_roll+005_v_sun_macro.png,758
postprocess/phase63/roll+010/yaw2425_pitchp0275_roll+010_brdf.png,2275
postprocess/phase63/roll+010/yaw2425_pitchp0275_roll+010_linear.exr,10697
postprocess/phase63/roll+010/yaw2425_pitchp0275_roll+010_ocs.json,552
postprocess/phase63/roll+010/yaw2425_pitchp0275_roll+010_v_sun_macro.npy,262272
postprocess/phase63/roll+010/yaw2425_pitchp0275_roll+010_v_sun_macro.png,804
postprocess/phase63/roll+010/yaw2425_pitchp0300_roll+010_brdf.png,2260
postprocess/phase63/roll+010/yaw2425_pitchp0300_roll+010_linear.exr,10416
postprocess/phase63/roll+010/yaw2425_pitchp0300_roll+010_ocs.json,551
postprocess/phase63/roll+010/yaw2425_pitchp0300_roll+010_v_sun_macro.npy,262272
postprocess/phase63/roll+010/yaw2425_pitchp0300_roll+010_v_sun_macro.png,788
postprocess/phase63/roll+010/yaw2425_pitchp0325_roll+010_brdf.png,2312
postprocess/phase63/roll+010/yaw2425_pitchp0325_roll+010_linear.exr,10496
postprocess/phase63/roll+010/yaw2425_pitchp0325_roll+010_ocs.json,551
postprocess/phase63/roll+010/yaw2425_pitchp0325_roll+010_v_sun_macro.npy,262272
postprocess/phase63/roll+010/yaw2425_pitchp0325_roll+010_v_sun_macro.png,773
postprocess/phase63/roll+010/yaw2425_pitchp0350_roll+010_brdf.png,2322
postprocess/phase63/roll+010/yaw2425_pitchp0350_roll+010_linear.exr,10585
postprocess/phase63/roll+010/yaw2425_pitchp0350_roll+010_ocs.json,551
postprocess/phase63/roll+010/yaw2425_pitchp0350_roll+010_v_sun_macro.npy,262272
postprocess/phase63/roll+010/yaw2425_pitchp0350_roll+010_v_sun_macro.png,768
postprocess/phase63/roll+010/yaw2450_pitchp0275_roll+010_brdf.png,2239
postprocess/phase63/roll+010/yaw2450_pitchp0275_roll+010_linear.exr,10491
postprocess/phase63/roll+010/yaw2450_pitchp0275_roll+010_ocs.json,552
postprocess/phase63/roll+010/yaw2450_pitchp0275_roll+010_v_sun_macro.npy,262272
postprocess/phase63/roll+010/yaw2450_pitchp0275_roll+010_v_sun_macro.png,802
postprocess/phase63/roll+010/yaw2450_pitchp0300_roll+010_brdf.png,2326
postprocess/phase63/roll+010/yaw2450_pitchp0300_roll+010_linear.exr,10716
postprocess/phase63/roll+010/yaw2450_pitchp0300_roll+010_ocs.json,549
postprocess/phase63/roll+010/yaw2450_pitchp0300_roll+010_v_sun_macro.npy,262272
postprocess/phase63/roll+010/yaw2450_pitchp0300_roll+010_v_sun_macro.png,791
postprocess/phase63/roll+010/yaw2450_pitchp0325_roll+010_brdf.png,2283
postprocess/phase63/roll+010/yaw2450_pitchp0325_roll+010_linear.exr,10531
postprocess/phase63/roll+010/yaw2450_pitchp0325_roll+010_ocs.json,551
postprocess/phase63/roll+010/yaw2450_pitchp0325_roll+010_v_sun_macro.npy,262272
postprocess/phase63/roll+010/yaw2450_pitchp0325_roll+010_v_sun_macro.png,774
postprocess/phase63/roll+010/yaw2450_pitchp0350_roll+010_brdf.png,2485
postprocess/phase63/roll+010/yaw2450_pitchp0350_roll+010_linear.exr,10608
postprocess/phase63/roll+010/yaw2450_pitchp0350_roll+010_ocs.json,550
postprocess/phase63/roll+010/yaw2450_pitchp0350_roll+010_v_sun_macro.npy,262272
postprocess/phase63/roll+010/yaw2450_pitchp0350_roll+010_v_sun_macro.png,804
postprocess/phase63/roll+010/yaw2475_pitchp0275_roll+010_brdf.png,2297
postprocess/phase63/roll+010/yaw2475_pitchp0275_roll+010_linear.exr,10427
postprocess/phase63/roll+010/yaw2475_pitchp0275_roll+010_ocs.json,551
postprocess/phase63/roll+010/yaw2475_pitchp0275_roll+010_v_sun_macro.npy,262272
postprocess/phase63/roll+010/yaw2475_pitchp0275_roll+010_v_sun_macro.png,768
postprocess/phase63/roll+010/yaw2475_pitchp0300_roll+010_brdf.png,2282
postprocess/phase63/roll+010/yaw2475_pitchp0300_roll+010_linear.exr,10476
postprocess/phase63/roll+010/yaw2475_pitchp0300_roll+010_ocs.json,551
postprocess/phase63/roll+010/yaw2475_pitchp0300_roll+010_v_sun_macro.npy,262272
postprocess/phase63/roll+010/yaw2475_pitchp0300_roll+010_v_sun_macro.png,770
postprocess/phase63/roll+010/yaw2475_pitchp0325_roll+010_brdf.png,2311
postprocess/phase63/roll+010/yaw2475_pitchp0325_roll+010_linear.exr,10254
postprocess/phase63/roll+010/yaw2475_pitchp0325_roll+010_ocs.json,552
postprocess/phase63/roll+010/yaw2475_pitchp0325_roll+010_v_sun_macro.npy,262272
postprocess/phase63/roll+010/yaw2475_pitchp0325_roll+010_v_sun_macro.png,785
postprocess/phase63/roll+010/yaw2475_pitchp0350_roll+010_brdf.png,2218
postprocess/phase63/roll+010/yaw2475_pitchp0350_roll+010_linear.exr,9427
postprocess/phase63/roll+010/yaw2475_pitchp0350_roll+010_ocs.json,551
postprocess/phase63/roll+010/yaw2475_pitchp0350_roll+010_v_sun_macro.npy,262272
postprocess/phase63/roll+010/yaw2475_pitchp0350_roll+010_v_sun_macro.png,788
postprocess/phase63/roll+0125/yaw2425_pitchp0275_roll+0125_brdf.png,2281
postprocess/phase63/roll+0125/yaw2425_pitchp0275_roll+0125_linear.exr,10362
postprocess/phase63/roll+0125/yaw2425_pitchp0275_roll+0125_ocs.json,552
postprocess/phase63/roll+0125/yaw2425_pitchp0275_roll+0125_v_sun_macro.npy,262272
postprocess/phase63/roll+0125/yaw2425_pitchp0275_roll+0125_v_sun_macro.png,777
postprocess/phase63/roll+0125/yaw2425_pitchp0300_roll+0125_brdf.png,2258
postprocess/phase63/roll+0125/yaw2425_pitchp0300_roll+0125_linear.exr,10294
postprocess/phase63/roll+0125/yaw2425_pitchp0300_roll+0125_ocs.json,552
postprocess/phase63/roll+0125/yaw2425_pitchp0300_roll+0125_v_sun_macro.npy,262272
postprocess/phase63/roll+0125/yaw2425_pitchp0300_roll+0125_v_sun_macro.png,787
postprocess/phase63/roll+0125/yaw2425_pitchp0325_roll+0125_brdf.png,2293
postprocess/phase63/roll+0125/yaw2425_pitchp0325_roll+0125_linear.exr,10261
postprocess/phase63/roll+0125/yaw2425_pitchp0325_roll+0125_ocs.json,551
postprocess/phase63/roll+0125/yaw2425_pitchp0325_roll+0125_v_sun_macro.npy,262272
postprocess/phase63/roll+0125/yaw2425_pitchp0325_roll+0125_v_sun_macro.png,787
postprocess/phase63/roll+0125/yaw2425_pitchp0350_roll+0125_brdf.png,2332
postprocess/phase63/roll+0125/yaw2425_pitchp0350_roll+0125_linear.exr,10540
postprocess/phase63/roll+0125/yaw2425_pitchp0350_roll+0125_ocs.json,550
postprocess/phase63/roll+0125/yaw2425_pitchp0350_roll+0125_v_sun_macro.npy,262272
postprocess/phase63/roll+0125/yaw2425_pitchp0350_roll+0125_v_sun_macro.png,760
postprocess/phase63/roll+0125/yaw2450_pitchp0275_roll+0125_brdf.png,2265
postprocess/phase63/roll+0125/yaw2450_pitchp0275_roll+0125_linear.exr,10256
postprocess/phase63/roll+0125/yaw2450_pitchp0275_roll+0125_ocs.json,552
postprocess/phase63/roll+0125/yaw2450_pitchp0275_roll+0125_v_sun_macro.npy,262272
postprocess/phase63/roll+0125/yaw2450_pitchp0275_roll+0125_v_sun_macro.png,796
postprocess/phase63/roll+0125/yaw2450_pitchp0300_roll+0125_brdf.png,2276
postprocess/phase63/roll+0125/yaw2450_pitchp0300_roll+0125_linear.exr,10274
postprocess/phase63/roll+0125/yaw2450_pitchp0300_roll+0125_ocs.json,552
postprocess/phase63/roll+0125/yaw2450_pitchp0300_roll+0125_v_sun_macro.npy,262272
postprocess/phase63/roll+0125/yaw2450_pitchp0300_roll+0125_v_sun_macro.png,780
postprocess/phase63/roll+0125/yaw2450_pitchp0325_roll+0125_brdf.png,2304
postprocess/phase63/roll+0125/yaw2450_pitchp0325_roll+0125_linear.exr,10580
postprocess/phase63/roll+0125/yaw2450_pitchp0325_roll+0125_ocs.json,551
postprocess/phase63/roll+0125/yaw2450_pitchp0325_roll+0125_v_sun_macro.npy,262272
postprocess/phase63/roll+0125/yaw2450_pitchp0325_roll+0125_v_sun_macro.png,796
postprocess/phase63/roll+0125/yaw2450_pitchp0350_roll+0125_brdf.png,2282
postprocess/phase63/roll+0125/yaw2450_pitchp0350_roll+0125_linear.exr,10112
postprocess/phase63/roll+0125/yaw2450_pitchp0350_roll+0125_ocs.json,550
postprocess/phase63/roll+0125/yaw2450_pitchp0350_roll+0125_v_sun_macro.npy,262272
postprocess/phase63/roll+0125/yaw2450_pitchp0350_roll+0125_v_sun_macro.png,783
postprocess/phase63/roll+0125/yaw2475_pitchp0275_roll+0125_brdf.png,2302
postprocess/phase63/roll+0125/yaw2475_pitchp0275_roll+0125_linear.exr,10424
postprocess/phase63/roll+0125/yaw2475_pitchp0275_roll+0125_ocs.json,549
postprocess/phase63/roll+0125/yaw2475_pitchp0275_roll+0125_v_sun_macro.npy,262272
postprocess/phase63/roll+0125/yaw2475_pitchp0275_roll+0125_v_sun_macro.png,817
postprocess/phase63/roll+0125/yaw2475_pitchp0300_roll+0125_brdf.png,2245
postprocess/phase63/roll+0125/yaw2475_pitchp0300_roll+0125_linear.exr,10205
postprocess/phase63/roll+0125/yaw2475_pitchp0300_roll+0125_ocs.json,552
postprocess/phase63/roll+0125/yaw2475_pitchp0300_roll+0125_v_sun_macro.npy,262272
postprocess/phase63/roll+0125/yaw2475_pitchp0300_roll+0125_v_sun_macro.png,794
postprocess/phase63/roll+0125/yaw2475_pitchp0325_roll+0125_brdf.png,2220
postprocess/phase63/roll+0125/yaw2475_pitchp0325_roll+0125_linear.exr,10306
postprocess/phase63/roll+0125/yaw2475_pitchp0325_roll+0125_ocs.json,551
postprocess/phase63/roll+0125/yaw2475_pitchp0325_roll+0125_v_sun_macro.npy,262272
postprocess/phase63/roll+0125/yaw2475_pitchp0325_roll+0125_v_sun_macro.png,774
postprocess/phase63/roll+0125/yaw2475_pitchp0350_roll+0125_brdf.png,2209
postprocess/phase63/roll+0125/yaw2475_pitchp0350_roll+0125_linear.exr,9177
postprocess/phase63/roll+0125/yaw2475_pitchp0350_roll+0125_ocs.json,552
postprocess/phase63/roll+0125/yaw2475_pitchp0350_roll+0125_v_sun_macro.npy,262272
postprocess/phase63/roll+0125/yaw2475_pitchp0350_roll+0125_v_sun_macro.png,781
postprocess/phase63/roll+015/yaw2425_pitchp0275_roll+015_brdf.png,2238
postprocess/phase63/roll+015/yaw2425_pitchp0275_roll+015_linear.exr,10395
postprocess/phase63/roll+015/yaw2425_pitchp0275_roll+015_ocs.json,550
postprocess/phase63/roll+015/yaw2425_pitchp0275_roll+015_v_sun_macro.npy,262272
postprocess/phase63/roll+015/yaw2425_pitchp0275_roll+015_v_sun_macro.png,795
postprocess/phase63/roll+015/yaw2450_pitchp0275_roll+015_brdf.png,2195
postprocess/phase63/roll+015/yaw2450_pitchp0275_roll+015_linear.exr,9872
postprocess/phase63/roll+015/yaw2450_pitchp0275_roll+015_ocs.json,552
postprocess/phase63/roll+015/yaw2450_pitchp0275_roll+015_v_sun_macro.npy,262272
postprocess/phase63/roll+015/yaw2450_pitchp0275_roll+015_v_sun_macro.png,812
postprocess/phase63/roll+015/yaw2475_pitchp0275_roll+015_brdf.png,2218
postprocess/phase63/roll+015/yaw2475_pitchp0275_roll+015_linear.exr,10094
postprocess/phase63/roll+015/yaw2475_pitchp0275_roll+015_ocs.json,549
postprocess/phase63/roll+015/yaw2475_pitchp0275_roll+015_v_sun_macro.npy,262272
postprocess/phase63/roll+015/yaw2475_pitchp0275_roll+015_v_sun_macro.png,800
postprocess/phase63/roll+0175/yaw2425_pitchp0275_roll+0175_brdf.png,2198
postprocess/phase63/roll+0175/yaw2425_pitchp0275_roll+0175_linear.exr,10790
postprocess/phase63/roll+0175/yaw2425_pitchp0275_roll+0175_ocs.json,552
postprocess/phase63/roll+0175/yaw2425_pitchp0275_roll+0175_v_sun_macro.npy,262272
postprocess/phase63/roll+0175/yaw2425_pitchp0275_roll+0175_v_sun_macro.png,806
postprocess/phase63/roll+0175/yaw2425_pitchp0300_roll+0175_brdf.png,2251
postprocess/phase63/roll+0175/yaw2425_pitchp0300_roll+0175_linear.exr,10920
postprocess/phase63/roll+0175/yaw2425_pitchp0300_roll+0175_ocs.json,551
postprocess/phase63/roll+0175/yaw2425_pitchp0300_roll+0175_v_sun_macro.npy,262272
postprocess/phase63/roll+0175/yaw2425_pitchp0300_roll+0175_v_sun_macro.png,839
postprocess/phase63/roll+0175/yaw2425_pitchp0325_roll+0175_brdf.png,2503
postprocess/phase63/roll+0175/yaw2425_pitchp0325_roll+0175_linear.exr,11189
postprocess/phase63/roll+0175/yaw2425_pitchp0325_roll+0175_ocs.json,551
postprocess/phase63/roll+0175/yaw2425_pitchp0325_roll+0175_v_sun_macro.npy,262272
postprocess/phase63/roll+0175/yaw2425_pitchp0325_roll+0175_v_sun_macro.png,832
postprocess/phase63/roll+0175/yaw2425_pitchp0350_roll+0175_brdf.png,2275
postprocess/phase63/roll+0175/yaw2425_pitchp0350_roll+0175_linear.exr,10706
postprocess/phase63/roll+0175/yaw2425_pitchp0350_roll+0175_ocs.json,551
postprocess/phase63/roll+0175/yaw2425_pitchp0350_roll+0175_v_sun_macro.npy,262272
postprocess/phase63/roll+0175/yaw2425_pitchp0350_roll+0175_v_sun_macro.png,827
postprocess/phase63/roll+0175/yaw2450_pitchp0275_roll+0175_brdf.png,2274
postprocess/phase63/roll+0175/yaw2450_pitchp0275_roll+0175_linear.exr,10350
postprocess/phase63/roll+0175/yaw2450_pitchp0275_roll+0175_ocs.json,549
postprocess/phase63/roll+0175/yaw2450_pitchp0275_roll+0175_v_sun_macro.npy,262272
postprocess/phase63/roll+0175/yaw2450_pitchp0275_roll+0175_v_sun_macro.png,817
postprocess/phase63/roll+0175/yaw2450_pitchp0300_roll+0175_brdf.png,2266
postprocess/phase63/roll+0175/yaw2450_pitchp0300_roll+0175_linear.exr,10408
postprocess/phase63/roll+0175/yaw2450_pitchp0300_roll+0175_ocs.json,551
postprocess/phase63/roll+0175/yaw2450_pitchp0300_roll+0175_v_sun_macro.npy,262272
postprocess/phase63/roll+0175/yaw2450_pitchp0300_roll+0175_v_sun_macro.png,809
postprocess/phase63/roll+0175/yaw2450_pitchp0325_roll+0175_brdf.png,2278
postprocess/phase63/roll+0175/yaw2450_pitchp0325_roll+0175_linear.exr,10489
postprocess/phase63/roll+0175/yaw2450_pitchp0325_roll+0175_ocs.json,550
postprocess/phase63/roll+0175/yaw2450_pitchp0325_roll+0175_v_sun_macro.npy,262272
postprocess/phase63/roll+0175/yaw2450_pitchp0325_roll+0175_v_sun_macro.png,833
postprocess/phase63/roll+0175/yaw2450_pitchp0350_roll+0175_brdf.png,2288
postprocess/phase63/roll+0175/yaw2450_pitchp0350_roll+0175_linear.exr,10398
postprocess/phase63/roll+0175/yaw2450_pitchp0350_roll+0175_ocs.json,552
postprocess/phase63/roll+0175/yaw2450_pitchp0350_roll+0175_v_sun_macro.npy,262272
postprocess/phase63/roll+0175/yaw2450_pitchp0350_roll+0175_v_sun_macro.png,801
postprocess/phase63/roll+0175/yaw2475_pitchp0275_roll+0175_brdf.png,2217
postprocess/phase63/roll+0175/yaw2475_pitchp0275_roll+0175_linear.exr,10135
postprocess/phase63/roll+0175/yaw2475_pitchp0275_roll+0175_ocs.json,551
postprocess/phase63/roll+0175/yaw2475_pitchp0275_roll+0175_v_sun_macro.npy,262272
postprocess/phase63/roll+0175/yaw2475_pitchp0275_roll+0175_v_sun_macro.png,810
postprocess/phase63/roll+0175/yaw2475_pitchp0300_roll+0175_brdf.png,2255
postprocess/phase63/roll+0175/yaw2475_pitchp0300_roll+0175_linear.exr,10102
postprocess/phase63/roll+0175/yaw2475_pitchp0300_roll+0175_ocs.json,551
postprocess/phase63/roll+0175/yaw2475_pitchp0300_roll+0175_v_sun_macro.npy,262272
postprocess/phase63/roll+0175/yaw2475_pitchp0300_roll+0175_v_sun_macro.png,829
postprocess/phase63/roll+0175/yaw2475_pitchp0325_roll+0175_brdf.png,2278
postprocess/phase63/roll+0175/yaw2475_pitchp0325_roll+0175_linear.exr,10338
postprocess/phase63/roll+0175/yaw2475_pitchp0325_roll+0175_ocs.json,550
postprocess/phase63/roll+0175/yaw2475_pitchp0325_roll+0175_v_sun_macro.npy,262272
postprocess/phase63/roll+0175/yaw2475_pitchp0325_roll+0175_v_sun_macro.png,815
postprocess/phase63/roll+0175/yaw2475_pitchp0350_roll+0175_brdf.png,2225
postprocess/phase63/roll+0175/yaw2475_pitchp0350_roll+0175_linear.exr,9286
postprocess/phase63/roll+0175/yaw2475_pitchp0350_roll+0175_ocs.json,551
postprocess/phase63/roll+0175/yaw2475_pitchp0350_roll+0175_v_sun_macro.npy,262272
postprocess/phase63/roll+0175/yaw2475_pitchp0350_roll+0175_v_sun_macro.png,804
postprocess/phase63/roll+020/yaw2425_pitchp0275_roll+020_brdf.png,2203
postprocess/phase63/roll+020/yaw2425_pitchp0275_roll+020_linear.exr,10848
postprocess/phase63/roll+020/yaw2425_pitchp0275_roll+020_ocs.json,551
postprocess/phase63/roll+020/yaw2425_pitchp0275_roll+020_v_sun_macro.npy,262272
postprocess/phase63/roll+020/yaw2425_pitchp0275_roll+020_v_sun_macro.png,872
postprocess/phase63/roll+020/yaw2425_pitchp0300_roll+020_brdf.png,2243
postprocess/phase63/roll+020/yaw2425_pitchp0300_roll+020_linear.exr,10764
postprocess/phase63/roll+020/yaw2425_pitchp0300_roll+020_ocs.json,552
postprocess/phase63/roll+020/yaw2425_pitchp0300_roll+020_v_sun_macro.npy,262272
postprocess/phase63/roll+020/yaw2425_pitchp0300_roll+020_v_sun_macro.png,865
postprocess/phase63/roll+020/yaw2425_pitchp0325_roll+020_brdf.png,2245
postprocess/phase63/roll+020/yaw2425_pitchp0325_roll+020_linear.exr,11035
postprocess/phase63/roll+020/yaw2425_pitchp0325_roll+020_ocs.json,552
postprocess/phase63/roll+020/yaw2425_pitchp0325_roll+020_v_sun_macro.npy,262272
postprocess/phase63/roll+020/yaw2425_pitchp0325_roll+020_v_sun_macro.png,851
postprocess/phase63/roll+020/yaw2425_pitchp0350_roll+020_brdf.png,2310
postprocess/phase63/roll+020/yaw2425_pitchp0350_roll+020_linear.exr,10802
postprocess/phase63/roll+020/yaw2425_pitchp0350_roll+020_ocs.json,550
postprocess/phase63/roll+020/yaw2425_pitchp0350_roll+020_v_sun_macro.npy,262272
postprocess/phase63/roll+020/yaw2425_pitchp0350_roll+020_v_sun_macro.png,864
postprocess/phase63/roll+020/yaw2450_pitchp0275_roll+020_brdf.png,2193
postprocess/phase63/roll+020/yaw2450_pitchp0275_roll+020_linear.exr,10701
postprocess/phase63/roll+020/yaw2450_pitchp0275_roll+020_ocs.json,549
postprocess/phase63/roll+020/yaw2450_pitchp0275_roll+020_v_sun_macro.npy,262272
postprocess/phase63/roll+020/yaw2450_pitchp0275_roll+020_v_sun_macro.png,843
postprocess/phase63/roll+020/yaw2450_pitchp0300_roll+020_brdf.png,2325
postprocess/phase63/roll+020/yaw2450_pitchp0300_roll+020_linear.exr,10771
postprocess/phase63/roll+020/yaw2450_pitchp0300_roll+020_ocs.json,551
postprocess/phase63/roll+020/yaw2450_pitchp0300_roll+020_v_sun_macro.npy,262272
postprocess/phase63/roll+020/yaw2450_pitchp0300_roll+020_v_sun_macro.png,865
postprocess/phase63/roll+020/yaw2450_pitchp0325_roll+020_brdf.png,2315
postprocess/phase63/roll+020/yaw2450_pitchp0325_roll+020_linear.exr,10784
postprocess/phase63/roll+020/yaw2450_pitchp0325_roll+020_ocs.json,552
postprocess/phase63/roll+020/yaw2450_pitchp0325_roll+020_v_sun_macro.npy,262272
postprocess/phase63/roll+020/yaw2450_pitchp0325_roll+020_v_sun_macro.png,881
postprocess/phase63/roll+020/yaw2450_pitchp0350_roll+020_brdf.png,2313
postprocess/phase63/roll+020/yaw2450_pitchp0350_roll+020_linear.exr,10905
postprocess/phase63/roll+020/yaw2450_pitchp0350_roll+020_ocs.json,552
postprocess/phase63/roll+020/yaw2450_pitchp0350_roll+020_v_sun_macro.npy,262272
postprocess/phase63/roll+020/yaw2450_pitchp0350_roll+020_v_sun_macro.png,843
postprocess/phase63/roll+020/yaw2475_pitchp0275_roll+020_brdf.png,2319
postprocess/phase63/roll+020/yaw2475_pitchp0275_roll+020_linear.exr,10599
postprocess/phase63/roll+020/yaw2475_pitchp0275_roll+020_ocs.json,552
postprocess/phase63/roll+020/yaw2475_pitchp0275_roll+020_v_sun_macro.npy,262272
postprocess/phase63/roll+020/yaw2475_pitchp0275_roll+020_v_sun_macro.png,813
postprocess/phase63/roll+020/yaw2475_pitchp0300_roll+020_brdf.png,2253
postprocess/phase63/roll+020/yaw2475_pitchp0300_roll+020_linear.exr,10846
postprocess/phase63/roll+020/yaw2475_pitchp0300_roll+020_ocs.json,552
postprocess/phase63/roll+020/yaw2475_pitchp0300_roll+020_v_sun_macro.npy,262272
postprocess/phase63/roll+020/yaw2475_pitchp0300_roll+020_v_sun_macro.png,843
postprocess/phase63/roll+020/yaw2475_pitchp0325_roll+020_brdf.png,2258
postprocess/phase63/roll+020/yaw2475_pitchp0325_roll+020_linear.exr,10564
postprocess/phase63/roll+020/yaw2475_pitchp0325_roll+020_ocs.json,550
postprocess/phase63/roll+020/yaw2475_pitchp0325_roll+020_v_sun_macro.npy,262272
postprocess/phase63/roll+020/yaw2475_pitchp0325_roll+020_v_sun_macro.png,846
postprocess/phase63/roll+020/yaw2475_pitchp0350_roll+020_brdf.png,2241
postprocess/phase63/roll+020/yaw2475_pitchp0350_roll+020_linear.exr,9594
postprocess/phase63/roll+020/yaw2475_pitchp0350_roll+020_ocs.json,553
postprocess/phase63/roll+020/yaw2475_pitchp0350_roll+020_v_sun_macro.npy,262272
postprocess/phase63/roll+020/yaw2475_pitchp0350_roll+020_v_sun_macro.png,828
postprocess/phase63/roll+025/yaw2425_pitchp0275_roll+025_brdf.png,2283
postprocess/phase63/roll+025/yaw2425_pitchp0275_roll+025_linear.exr,11293
postprocess/phase63/roll+025/yaw2425_pitchp0275_roll+025_ocs.json,554
