path,size_bytes,exists
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw060_pitch+075_roll+015_v_sun_macro.png,758,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw060_pitch+080_roll+015_brdf.png,1713,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw060_pitch+080_roll+015_ocs.json,533,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw060_pitch+080_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw060_pitch+080_roll+015_v_sun_macro.png,743,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw065_pitch+060_roll+015_brdf.png,2009,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw065_pitch+060_roll+015_ocs.json,533,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw065_pitch+060_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw065_pitch+060_roll+015_v_sun_macro.png,799,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw065_pitch+065_roll+015_brdf.png,2004,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw065_pitch+065_roll+015_ocs.json,532,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw065_pitch+065_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw065_pitch+065_roll+015_v_sun_macro.png,797,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw065_pitch+070_roll+015_brdf.png,1996,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw065_pitch+070_roll+015_ocs.json,533,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw065_pitch+070_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw065_pitch+070_roll+015_v_sun_macro.png,752,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw065_pitch+075_roll+015_brdf.png,1908,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw065_pitch+075_roll+015_ocs.json,531,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw065_pitch+075_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw065_pitch+075_roll+015_v_sun_macro.png,764,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw065_pitch+080_roll+015_brdf.png,1817,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw065_pitch+080_roll+015_ocs.json,532,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw065_pitch+080_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw065_pitch+080_roll+015_v_sun_macro.png,745,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw070_pitch+060_roll+015_brdf.png,1990,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw070_pitch+060_roll+015_ocs.json,532,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw070_pitch+060_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw070_pitch+060_roll+015_v_sun_macro.png,795,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw070_pitch+065_roll+015_brdf.png,2020,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw070_pitch+065_roll+015_ocs.json,533,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw070_pitch+065_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw070_pitch+065_roll+015_v_sun_macro.png,783,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw070_pitch+070_roll+015_brdf.png,1959,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw070_pitch+070_roll+015_ocs.json,534,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw070_pitch+070_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw070_pitch+070_roll+015_v_sun_macro.png,750,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw070_pitch+075_roll+015_brdf.png,1938,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw070_pitch+075_roll+015_ocs.json,531,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw070_pitch+075_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw070_pitch+075_roll+015_v_sun_macro.png,754,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw070_pitch+080_roll+015_brdf.png,1784,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw070_pitch+080_roll+015_ocs.json,533,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw070_pitch+080_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw070_pitch+080_roll+015_v_sun_macro.png,737,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw075_pitch+060_roll+015_brdf.png,1987,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw075_pitch+060_roll+015_ocs.json,532,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw075_pitch+060_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw075_pitch+060_roll+015_v_sun_macro.png,791,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw075_pitch+065_roll+015_brdf.png,1967,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw075_pitch+065_roll+015_ocs.json,532,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw075_pitch+065_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw075_pitch+065_roll+015_v_sun_macro.png,790,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw075_pitch+070_roll+015_brdf.png,1923,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw075_pitch+070_roll+015_ocs.json,534,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw075_pitch+070_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw075_pitch+070_roll+015_v_sun_macro.png,737,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw075_pitch+075_roll+015_brdf.png,1886,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw075_pitch+075_roll+015_ocs.json,534,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw075_pitch+075_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw075_pitch+075_roll+015_v_sun_macro.png,772,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw075_pitch+080_roll+015_brdf.png,1806,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw075_pitch+080_roll+015_ocs.json,533,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw075_pitch+080_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw075_pitch+080_roll+015_v_sun_macro.png,739,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw140_pitch+005_roll+015_brdf.png,1807,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw140_pitch+005_roll+015_ocs.json,549,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw140_pitch+005_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw140_pitch+005_roll+015_v_sun_macro.png,714,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw140_pitch+010_roll+015_brdf.png,1669,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw140_pitch+010_roll+015_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw140_pitch+010_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw140_pitch+010_roll+015_v_sun_macro.png,687,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw140_pitch+015_roll+015_brdf.png,1587,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw140_pitch+015_roll+015_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw140_pitch+015_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw140_pitch+015_roll+015_v_sun_macro.png,675,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw140_pitch+020_roll+015_brdf.png,1518,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw140_pitch+020_roll+015_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw140_pitch+020_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw140_pitch+020_roll+015_v_sun_macro.png,673,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw140_pitch+025_roll+015_brdf.png,1329,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw140_pitch+025_roll+015_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw140_pitch+025_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw140_pitch+025_roll+015_v_sun_macro.png,622,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw145_pitch+005_roll+015_brdf.png,1777,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw145_pitch+005_roll+015_ocs.json,551,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw145_pitch+005_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw145_pitch+005_roll+015_v_sun_macro.png,745,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw145_pitch+010_roll+015_brdf.png,1834,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw145_pitch+010_roll+015_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw145_pitch+010_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw145_pitch+010_roll+015_v_sun_macro.png,690,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw145_pitch+015_roll+015_brdf.png,1553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw145_pitch+015_roll+015_ocs.json,550,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw145_pitch+015_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw145_pitch+015_roll+015_v_sun_macro.png,679,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw145_pitch+020_roll+015_brdf.png,1448,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw145_pitch+020_roll+015_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw145_pitch+020_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw145_pitch+020_roll+015_v_sun_macro.png,671,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw145_pitch+025_roll+015_brdf.png,1286,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw145_pitch+025_roll+015_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw145_pitch+025_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw145_pitch+025_roll+015_v_sun_macro.png,611,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw150_pitch+005_roll+015_brdf.png,1784,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw150_pitch+005_roll+015_ocs.json,551,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw150_pitch+005_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw150_pitch+005_roll+015_v_sun_macro.png,746,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw150_pitch+010_roll+015_brdf.png,1601,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw150_pitch+010_roll+015_ocs.json,550,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw150_pitch+010_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw150_pitch+010_roll+015_v_sun_macro.png,714,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw150_pitch+015_roll+015_brdf.png,1471,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw150_pitch+015_roll+015_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw150_pitch+015_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw150_pitch+015_roll+015_v_sun_macro.png,684,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw150_pitch+020_roll+015_brdf.png,1398,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw150_pitch+020_roll+015_ocs.json,551,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw150_pitch+020_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw150_pitch+020_roll+015_v_sun_macro.png,651,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw150_pitch+025_roll+015_brdf.png,1258,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw150_pitch+025_roll+015_ocs.json,554,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw150_pitch+025_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw150_pitch+025_roll+015_v_sun_macro.png,629,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw155_pitch+005_roll+015_brdf.png,1689,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw155_pitch+005_roll+015_ocs.json,550,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw155_pitch+005_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw155_pitch+005_roll+015_v_sun_macro.png,763,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw155_pitch+010_roll+015_brdf.png,1645,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw155_pitch+010_roll+015_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw155_pitch+010_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw155_pitch+010_roll+015_v_sun_macro.png,716,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw155_pitch+015_roll+015_brdf.png,1414,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw155_pitch+015_roll+015_ocs.json,551,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw155_pitch+015_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw155_pitch+015_roll+015_v_sun_macro.png,712,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw155_pitch+020_roll+015_brdf.png,1371,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw155_pitch+020_roll+015_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw155_pitch+020_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw155_pitch+020_roll+015_v_sun_macro.png,659,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw155_pitch+025_roll+015_brdf.png,1384,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw155_pitch+025_roll+015_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw155_pitch+025_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw155_pitch+025_roll+015_v_sun_macro.png,687,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw160_pitch+005_roll+015_brdf.png,1730,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw160_pitch+005_roll+015_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw160_pitch+005_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw160_pitch+005_roll+015_v_sun_macro.png,793,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw160_pitch+010_roll+015_brdf.png,1570,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw160_pitch+010_roll+015_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw160_pitch+010_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw160_pitch+010_roll+015_v_sun_macro.png,735,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw160_pitch+015_roll+015_brdf.png,1418,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw160_pitch+015_roll+015_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw160_pitch+015_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw160_pitch+015_roll+015_v_sun_macro.png,708,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw160_pitch+020_roll+015_brdf.png,1431,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw160_pitch+020_roll+015_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw160_pitch+020_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw160_pitch+020_roll+015_v_sun_macro.png,683,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw160_pitch+025_roll+015_brdf.png,1737,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw160_pitch+025_roll+015_ocs.json,555,True
