path,size_bytes,exists
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0625_pitchp0700_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0625_pitchp0700_roll+000_v_sun_macro.png,735,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0650_pitchp0625_roll+000_brdf.png,1869,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0650_pitchp0625_roll+000_ocs.json,532,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0650_pitchp0625_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0650_pitchp0625_roll+000_v_sun_macro.png,760,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0650_pitchp0675_roll+000_brdf.png,1848,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0650_pitchp0675_roll+000_ocs.json,531,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0650_pitchp0675_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0650_pitchp0675_roll+000_v_sun_macro.png,767,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1450_pitchp0125_roll+000_brdf.png,1531,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1450_pitchp0125_roll+000_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1450_pitchp0125_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1450_pitchp0125_roll+000_v_sun_macro.png,696,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1450_pitchp0175_roll+000_brdf.png,1537,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1450_pitchp0175_roll+000_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1450_pitchp0175_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1450_pitchp0175_roll+000_v_sun_macro.png,664,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1450_pitchp0225_roll+000_brdf.png,1730,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1450_pitchp0225_roll+000_ocs.json,553,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1450_pitchp0225_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1450_pitchp0225_roll+000_v_sun_macro.png,639,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1475_pitchp0100_roll+000_brdf.png,1573,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1475_pitchp0100_roll+000_ocs.json,550,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1475_pitchp0100_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1475_pitchp0100_roll+000_v_sun_macro.png,710,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1475_pitchp0125_roll+000_brdf.png,1455,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1475_pitchp0125_roll+000_ocs.json,550,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1475_pitchp0125_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1475_pitchp0125_roll+000_v_sun_macro.png,666,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1475_pitchp0150_roll+000_brdf.png,1518,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1475_pitchp0150_roll+000_ocs.json,549,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1475_pitchp0150_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1475_pitchp0150_roll+000_v_sun_macro.png,680,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1475_pitchp0175_roll+000_brdf.png,1441,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1475_pitchp0175_roll+000_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1475_pitchp0175_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1475_pitchp0175_roll+000_v_sun_macro.png,702,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1475_pitchp0200_roll+000_brdf.png,1620,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1475_pitchp0200_roll+000_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1475_pitchp0200_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1475_pitchp0200_roll+000_v_sun_macro.png,680,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1475_pitchp0225_roll+000_brdf.png,1705,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1475_pitchp0225_roll+000_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1475_pitchp0225_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1475_pitchp0225_roll+000_v_sun_macro.png,671,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1475_pitchp0250_roll+000_brdf.png,1663,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1475_pitchp0250_roll+000_ocs.json,555,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1475_pitchp0250_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1475_pitchp0250_roll+000_v_sun_macro.png,650,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1500_pitchp0125_roll+000_brdf.png,1521,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1500_pitchp0125_roll+000_ocs.json,550,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1500_pitchp0125_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1500_pitchp0125_roll+000_v_sun_macro.png,680,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1500_pitchp0175_roll+000_brdf.png,1610,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1500_pitchp0175_roll+000_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1500_pitchp0175_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1500_pitchp0175_roll+000_v_sun_macro.png,680,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1500_pitchp0225_roll+000_brdf.png,1711,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1500_pitchp0225_roll+000_ocs.json,553,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1500_pitchp0225_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1500_pitchp0225_roll+000_v_sun_macro.png,677,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1525_pitchp0100_roll+000_brdf.png,1620,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1525_pitchp0100_roll+000_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1525_pitchp0100_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1525_pitchp0100_roll+000_v_sun_macro.png,742,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1525_pitchp0125_roll+000_brdf.png,1592,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1525_pitchp0125_roll+000_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1525_pitchp0125_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1525_pitchp0125_roll+000_v_sun_macro.png,724,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1525_pitchp0150_roll+000_brdf.png,1618,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1525_pitchp0150_roll+000_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1525_pitchp0150_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1525_pitchp0150_roll+000_v_sun_macro.png,708,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1525_pitchp0175_roll+000_brdf.png,1570,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1525_pitchp0175_roll+000_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1525_pitchp0175_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1525_pitchp0175_roll+000_v_sun_macro.png,701,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1525_pitchp0200_roll+000_brdf.png,1779,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1525_pitchp0200_roll+000_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1525_pitchp0200_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1525_pitchp0200_roll+000_v_sun_macro.png,738,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1525_pitchp0225_roll+000_brdf.png,1811,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1525_pitchp0225_roll+000_ocs.json,554,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1525_pitchp0225_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1525_pitchp0225_roll+000_v_sun_macro.png,672,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1525_pitchp0250_roll+000_brdf.png,1781,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1525_pitchp0250_roll+000_ocs.json,553,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1525_pitchp0250_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1525_pitchp0250_roll+000_v_sun_macro.png,661,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1550_pitchp0125_roll+000_brdf.png,1646,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1550_pitchp0125_roll+000_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1550_pitchp0125_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1550_pitchp0125_roll+000_v_sun_macro.png,735,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1550_pitchp0175_roll+000_brdf.png,1640,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1550_pitchp0175_roll+000_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1550_pitchp0175_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1550_pitchp0175_roll+000_v_sun_macro.png,747,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1550_pitchp0225_roll+000_brdf.png,1813,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1550_pitchp0225_roll+000_ocs.json,554,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1550_pitchp0225_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1550_pitchp0225_roll+000_v_sun_macro.png,710,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1575_pitchp0100_roll+000_brdf.png,1704,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1575_pitchp0100_roll+000_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1575_pitchp0100_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1575_pitchp0100_roll+000_v_sun_macro.png,778,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1575_pitchp0125_roll+000_brdf.png,1675,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1575_pitchp0125_roll+000_ocs.json,550,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1575_pitchp0125_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1575_pitchp0125_roll+000_v_sun_macro.png,747,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1575_pitchp0150_roll+000_brdf.png,1586,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1575_pitchp0150_roll+000_ocs.json,548,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1575_pitchp0150_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1575_pitchp0150_roll+000_v_sun_macro.png,755,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1575_pitchp0175_roll+000_brdf.png,1665,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1575_pitchp0175_roll+000_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1575_pitchp0175_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1575_pitchp0175_roll+000_v_sun_macro.png,777,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1575_pitchp0200_roll+000_brdf.png,1878,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1575_pitchp0200_roll+000_ocs.json,553,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1575_pitchp0200_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1575_pitchp0200_roll+000_v_sun_macro.png,750,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1575_pitchp0225_roll+000_brdf.png,1881,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1575_pitchp0225_roll+000_ocs.json,554,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1575_pitchp0225_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1575_pitchp0225_roll+000_v_sun_macro.png,727,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1575_pitchp0250_roll+000_brdf.png,1842,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1575_pitchp0250_roll+000_ocs.json,554,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1575_pitchp0250_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1575_pitchp0250_roll+000_v_sun_macro.png,701,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1600_pitchp0125_roll+000_brdf.png,1659,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1600_pitchp0125_roll+000_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1600_pitchp0125_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1600_pitchp0125_roll+000_v_sun_macro.png,782,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1600_pitchp0175_roll+000_brdf.png,1658,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1600_pitchp0175_roll+000_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1600_pitchp0175_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1600_pitchp0175_roll+000_v_sun_macro.png,774,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1600_pitchp0225_roll+000_brdf.png,1905,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1600_pitchp0225_roll+000_ocs.json,554,True
