rel_path,size_bytes
postprocess/Hs0_vm/yaw2450_pitchp0275_roll+0125_ocs.json,874
postprocess/Hs0_vm/yaw2450_pitchp0275_roll+0125_v_sun_macro.npy,262272
postprocess/Hs0_vm/yaw2450_pitchp0275_roll+015_ocs.json,870
postprocess/Hs0_vm/yaw2450_pitchp0275_roll+015_v_sun_macro.npy,262272
postprocess/Hs0_vm/yaw2450_pitchp0300_roll+015_ocs.json,865
postprocess/Hs0_vm/yaw2450_pitchp0300_roll+015_v_sun_macro.npy,262272
postprocess/Hs0_vm/yaw2450_pitchp0325_roll+015_ocs.json,866
postprocess/Hs0_vm/yaw2450_pitchp0325_roll+015_v_sun_macro.npy,262272
postprocess/Hs0_vm/yaw2475_pitchp0300_roll+015_ocs.json,870
postprocess/Hs0_vm/yaw2475_pitchp0300_roll+015_v_sun_macro.npy,262272
postprocess/Hs0_vm/yaw2475_pitchp0300_roll+0175_ocs.json,876
postprocess/Hs0_vm/yaw2475_pitchp0300_roll+0175_v_sun_macro.npy,262272
postprocess/Hs0_vm/yaw2475_pitchp0375_roll+015_ocs.json,866
postprocess/Hs0_vm/yaw2475_pitchp0375_roll+015_v_sun_macro.npy,262272
postprocess/Hs0_vp/yaw055_pitch+060_roll+000_ocs.json,839
postprocess/Hs0_vp/yaw055_pitch+060_roll+000_v_sun_macro.npy,262272
postprocess/Hs0_vp/yaw1475_pitchp0125_roll+000_ocs.json,863
postprocess/Hs0_vp/yaw1475_pitchp0125_roll+000_v_sun_macro.npy,262272
postprocess/Hs0_vp/yaw1475_pitchp0125_roll+015_ocs.json,872
postprocess/Hs0_vp/yaw1475_pitchp0125_roll+015_v_sun_macro.npy,262272
postprocess/Hs0_vp/yaw1475_pitchp0125_roll-015_ocs.json,872
postprocess/Hs0_vp/yaw1475_pitchp0125_roll-015_v_sun_macro.npy,262272
postprocess/Hs0_vp/yaw240_pitch+015_roll+015_ocs.json,862
postprocess/Hs0_vp/yaw240_pitch+015_roll+015_v_sun_macro.npy,262272
postprocess/Hs0_vp/yaw2425_pitchp0225_roll+015_ocs.json,859
postprocess/Hs0_vp/yaw2425_pitchp0225_roll+015_v_sun_macro.npy,262272
postprocess/Hs0_vp/yaw2425_pitchp0275_roll+015_ocs.json,867
postprocess/Hs0_vp/yaw2425_pitchp0275_roll+015_v_sun_macro.npy,262272
postprocess/Hs0_vp/yaw2450_pitchp0275_roll+0125_ocs.json,872
postprocess/Hs0_vp/yaw2450_pitchp0275_roll+0125_v_sun_macro.npy,262272
postprocess/Hs0_vp/yaw2450_pitchp0275_roll+015_ocs.json,865
postprocess/Hs0_vp/yaw2450_pitchp0275_roll+015_v_sun_macro.npy,262272
postprocess/Hs0_vp/yaw2450_pitchp0300_roll+015_ocs.json,861
postprocess/Hs0_vp/yaw2450_pitchp0300_roll+015_v_sun_macro.npy,262272
postprocess/Hs0_vp/yaw2450_pitchp0325_roll+015_ocs.json,861
postprocess/Hs0_vp/yaw2450_pitchp0325_roll+015_v_sun_macro.npy,262272
postprocess/Hs0_vp/yaw2475_pitchp0300_roll+015_ocs.json,867
postprocess/Hs0_vp/yaw2475_pitchp0300_roll+015_v_sun_macro.npy,262272
postprocess/Hs0_vp/yaw2475_pitchp0300_roll+0175_ocs.json,872
postprocess/Hs0_vp/yaw2475_pitchp0300_roll+0175_v_sun_macro.npy,262272
postprocess/Hs0_vp/yaw2475_pitchp0375_roll+015_ocs.json,862
postprocess/Hs0_vp/yaw2475_pitchp0375_roll+015_v_sun_macro.npy,262272
postprocess/Hsm_v0/yaw055_pitch+060_roll+000_ocs.json,843
postprocess/Hsm_v0/yaw055_pitch+060_roll+000_v_sun_macro.npy,262272
postprocess/Hsm_v0/yaw1475_pitchp0125_roll+000_ocs.json,864
postprocess/Hsm_v0/yaw1475_pitchp0125_roll+000_v_sun_macro.npy,262272
postprocess/Hsm_v0/yaw1475_pitchp0125_roll+015_ocs.json,874
postprocess/Hsm_v0/yaw1475_pitchp0125_roll+015_v_sun_macro.npy,262272
postprocess/Hsm_v0/yaw1475_pitchp0125_roll-015_ocs.json,875
postprocess/Hsm_v0/yaw1475_pitchp0125_roll-015_v_sun_macro.npy,262272
postprocess/Hsm_v0/yaw240_pitch+015_roll+015_ocs.json,866
postprocess/Hsm_v0/yaw240_pitch+015_roll+015_v_sun_macro.npy,262272
postprocess/Hsm_v0/yaw2425_pitchp0225_roll+015_ocs.json,865
postprocess/Hsm_v0/yaw2425_pitchp0225_roll+015_v_sun_macro.npy,262272
postprocess/Hsm_v0/yaw2425_pitchp0275_roll+015_ocs.json,868
postprocess/Hsm_v0/yaw2425_pitchp0275_roll+015_v_sun_macro.npy,262272
postprocess/Hsm_v0/yaw2450_pitchp0275_roll+0125_ocs.json,874
postprocess/Hsm_v0/yaw2450_pitchp0275_roll+0125_v_sun_macro.npy,262272
postprocess/Hsm_v0/yaw2450_pitchp0275_roll+015_ocs.json,868
postprocess/Hsm_v0/yaw2450_pitchp0275_roll+015_v_sun_macro.npy,262272
postprocess/Hsm_v0/yaw2450_pitchp0300_roll+015_ocs.json,861
postprocess/Hsm_v0/yaw2450_pitchp0300_roll+015_v_sun_macro.npy,262272
postprocess/Hsm_v0/yaw2450_pitchp0325_roll+015_ocs.json,865
postprocess/Hsm_v0/yaw2450_pitchp0325_roll+015_v_sun_macro.npy,262272
postprocess/Hsm_v0/yaw2475_pitchp0300_roll+015_ocs.json,868
postprocess/Hsm_v0/yaw2475_pitchp0300_roll+015_v_sun_macro.npy,262272
postprocess/Hsm_v0/yaw2475_pitchp0300_roll+0175_ocs.json,875
postprocess/Hsm_v0/yaw2475_pitchp0300_roll+0175_v_sun_macro.npy,262272
postprocess/Hsm_v0/yaw2475_pitchp0375_roll+015_ocs.json,865
postprocess/Hsm_v0/yaw2475_pitchp0375_roll+015_v_sun_macro.npy,262272
postprocess/Hsm_vm/yaw055_pitch+060_roll+000_ocs.json,842
postprocess/Hsm_vm/yaw055_pitch+060_roll+000_v_sun_macro.npy,262272
postprocess/Hsm_vm/yaw1475_pitchp0125_roll+000_ocs.json,866
postprocess/Hsm_vm/yaw1475_pitchp0125_roll+000_v_sun_macro.npy,262272
postprocess/Hsm_vm/yaw1475_pitchp0125_roll+015_ocs.json,876
postprocess/Hsm_vm/yaw1475_pitchp0125_roll+015_v_sun_macro.npy,262272
postprocess/Hsm_vm/yaw1475_pitchp0125_roll-015_ocs.json,876
postprocess/Hsm_vm/yaw1475_pitchp0125_roll-015_v_sun_macro.npy,262272
postprocess/Hsm_vm/yaw240_pitch+015_roll+015_ocs.json,865
postprocess/Hsm_vm/yaw240_pitch+015_roll+015_v_sun_macro.npy,262272
postprocess/Hsm_vm/yaw2425_pitchp0225_roll+015_ocs.json,866
postprocess/Hsm_vm/yaw2425_pitchp0225_roll+015_v_sun_macro.npy,262272
postprocess/Hsm_vm/yaw2425_pitchp0275_roll+015_ocs.json,870
postprocess/Hsm_vm/yaw2425_pitchp0275_roll+015_v_sun_macro.npy,262272
postprocess/Hsm_vm/yaw2450_pitchp0275_roll+0125_ocs.json,875
postprocess/Hsm_vm/yaw2450_pitchp0275_roll+0125_v_sun_macro.npy,262272
postprocess/Hsm_vm/yaw2450_pitchp0275_roll+015_ocs.json,868
postprocess/Hsm_vm/yaw2450_pitchp0275_roll+015_v_sun_macro.npy,262272
postprocess/Hsm_vm/yaw2450_pitchp0300_roll+015_ocs.json,864
postprocess/Hsm_vm/yaw2450_pitchp0300_roll+015_v_sun_macro.npy,262272
postprocess/Hsm_vm/yaw2450_pitchp0325_roll+015_ocs.json,866
postprocess/Hsm_vm/yaw2450_pitchp0325_roll+015_v_sun_macro.npy,262272
postprocess/Hsm_vm/yaw2475_pitchp0300_roll+015_ocs.json,871
postprocess/Hsm_vm/yaw2475_pitchp0300_roll+015_v_sun_macro.npy,262272
postprocess/Hsm_vm/yaw2475_pitchp0300_roll+0175_ocs.json,874
postprocess/Hsm_vm/yaw2475_pitchp0300_roll+0175_v_sun_macro.npy,262272
postprocess/Hsm_vm/yaw2475_pitchp0375_roll+015_ocs.json,865
postprocess/Hsm_vm/yaw2475_pitchp0375_roll+015_v_sun_macro.npy,262272
postprocess/Hsm_vp/yaw055_pitch+060_roll+000_ocs.json,840
postprocess/Hsm_vp/yaw055_pitch+060_roll+000_v_sun_macro.npy,262272
postprocess/Hsm_vp/yaw1475_pitchp0125_roll+000_ocs.json,864
postprocess/Hsm_vp/yaw1475_pitchp0125_roll+000_v_sun_macro.npy,262272
postprocess/Hsm_vp/yaw1475_pitchp0125_roll+015_ocs.json,872
postprocess/Hsm_vp/yaw1475_pitchp0125_roll+015_v_sun_macro.npy,262272
postprocess/Hsm_vp/yaw1475_pitchp0125_roll-015_ocs.json,873
postprocess/Hsm_vp/yaw1475_pitchp0125_roll-015_v_sun_macro.npy,262272
postprocess/Hsm_vp/yaw240_pitch+015_roll+015_ocs.json,864
postprocess/Hsm_vp/yaw240_pitch+015_roll+015_v_sun_macro.npy,262272
postprocess/Hsm_vp/yaw2425_pitchp0225_roll+015_ocs.json,860
postprocess/Hsm_vp/yaw2425_pitchp0225_roll+015_v_sun_macro.npy,262272
postprocess/Hsm_vp/yaw2425_pitchp0275_roll+015_ocs.json,868
postprocess/Hsm_vp/yaw2425_pitchp0275_roll+015_v_sun_macro.npy,262272
postprocess/Hsm_vp/yaw2450_pitchp0275_roll+0125_ocs.json,871
postprocess/Hsm_vp/yaw2450_pitchp0275_roll+0125_v_sun_macro.npy,262272
postprocess/Hsm_vp/yaw2450_pitchp0275_roll+015_ocs.json,866
postprocess/Hsm_vp/yaw2450_pitchp0275_roll+015_v_sun_macro.npy,262272
postprocess/Hsm_vp/yaw2450_pitchp0300_roll+015_ocs.json,862
postprocess/Hsm_vp/yaw2450_pitchp0300_roll+015_v_sun_macro.npy,262272
postprocess/Hsm_vp/yaw2450_pitchp0325_roll+015_ocs.json,863
postprocess/Hsm_vp/yaw2450_pitchp0325_roll+015_v_sun_macro.npy,262272
postprocess/Hsm_vp/yaw2475_pitchp0300_roll+015_ocs.json,867
postprocess/Hsm_vp/yaw2475_pitchp0300_roll+015_v_sun_macro.npy,262272
postprocess/Hsm_vp/yaw2475_pitchp0300_roll+0175_ocs.json,871
postprocess/Hsm_vp/yaw2475_pitchp0300_roll+0175_v_sun_macro.npy,262272
postprocess/Hsm_vp/yaw2475_pitchp0375_roll+015_ocs.json,861
postprocess/Hsm_vp/yaw2475_pitchp0375_roll+015_v_sun_macro.npy,262272
postprocess/Hsp_v0/yaw055_pitch+060_roll+000_ocs.json,840
postprocess/Hsp_v0/yaw055_pitch+060_roll+000_v_sun_macro.npy,262272
postprocess/Hsp_v0/yaw1475_pitchp0125_roll+000_ocs.json,866
postprocess/Hsp_v0/yaw1475_pitchp0125_roll+000_v_sun_macro.npy,262272
postprocess/Hsp_v0/yaw1475_pitchp0125_roll+015_ocs.json,875
postprocess/Hsp_v0/yaw1475_pitchp0125_roll+015_v_sun_macro.npy,262272
postprocess/Hsp_v0/yaw1475_pitchp0125_roll-015_ocs.json,875
postprocess/Hsp_v0/yaw1475_pitchp0125_roll-015_v_sun_macro.npy,262272
postprocess/Hsp_v0/yaw240_pitch+015_roll+015_ocs.json,865
postprocess/Hsp_v0/yaw240_pitch+015_roll+015_v_sun_macro.npy,262272
postprocess/Hsp_v0/yaw2425_pitchp0225_roll+015_ocs.json,864
postprocess/Hsp_v0/yaw2425_pitchp0225_roll+015_v_sun_macro.npy,262272
postprocess/Hsp_v0/yaw2425_pitchp0275_roll+015_ocs.json,870
postprocess/Hsp_v0/yaw2425_pitchp0275_roll+015_v_sun_macro.npy,262272
postprocess/Hsp_v0/yaw2450_pitchp0275_roll+0125_ocs.json,872
postprocess/Hsp_v0/yaw2450_pitchp0275_roll+0125_v_sun_macro.npy,262272
postprocess/Hsp_v0/yaw2450_pitchp0275_roll+015_ocs.json,869
postprocess/Hsp_v0/yaw2450_pitchp0275_roll+015_v_sun_macro.npy,262272
postprocess/Hsp_v0/yaw2450_pitchp0300_roll+015_ocs.json,865
postprocess/Hsp_v0/yaw2450_pitchp0300_roll+015_v_sun_macro.npy,262272
postprocess/Hsp_v0/yaw2450_pitchp0325_roll+015_ocs.json,865
postprocess/Hsp_v0/yaw2450_pitchp0325_roll+015_v_sun_macro.npy,262272
postprocess/Hsp_v0/yaw2475_pitchp0300_roll+015_ocs.json,869
postprocess/Hsp_v0/yaw2475_pitchp0300_roll+015_v_sun_macro.npy,262272
postprocess/Hsp_v0/yaw2475_pitchp0300_roll+0175_ocs.json,875
postprocess/Hsp_v0/yaw2475_pitchp0300_roll+0175_v_sun_macro.npy,262272
postprocess/Hsp_v0/yaw2475_pitchp0375_roll+015_ocs.json,863
postprocess/Hsp_v0/yaw2475_pitchp0375_roll+015_v_sun_macro.npy,262272
postprocess/Hsp_vm/yaw055_pitch+060_roll+000_ocs.json,842
postprocess/Hsp_vm/yaw055_pitch+060_roll+000_v_sun_macro.npy,262272
postprocess/Hsp_vm/yaw1475_pitchp0125_roll+000_ocs.json,867
postprocess/Hsp_vm/yaw1475_pitchp0125_roll+000_v_sun_macro.npy,262272
postprocess/Hsp_vm/yaw1475_pitchp0125_roll+015_ocs.json,876
postprocess/Hsp_vm/yaw1475_pitchp0125_roll+015_v_sun_macro.npy,262272
postprocess/Hsp_vm/yaw1475_pitchp0125_roll-015_ocs.json,878
postprocess/Hsp_vm/yaw1475_pitchp0125_roll-015_v_sun_macro.npy,262272
postprocess/Hsp_vm/yaw240_pitch+015_roll+015_ocs.json,868
postprocess/Hsp_vm/yaw240_pitch+015_roll+015_v_sun_macro.npy,262272
postprocess/Hsp_vm/yaw2425_pitchp0225_roll+015_ocs.json,866
postprocess/Hsp_vm/yaw2425_pitchp0225_roll+015_v_sun_macro.npy,262272
postprocess/Hsp_vm/yaw2425_pitchp0275_roll+015_ocs.json,870
postprocess/Hsp_vm/yaw2425_pitchp0275_roll+015_v_sun_macro.npy,262272
postprocess/Hsp_vm/yaw2450_pitchp0275_roll+0125_ocs.json,875
postprocess/Hsp_vm/yaw2450_pitchp0275_roll+0125_v_sun_macro.npy,262272
postprocess/Hsp_vm/yaw2450_pitchp0275_roll+015_ocs.json,870
postprocess/Hsp_vm/yaw2450_pitchp0275_roll+015_v_sun_macro.npy,262272
postprocess/Hsp_vm/yaw2450_pitchp0300_roll+015_ocs.json,866
postprocess/Hsp_vm/yaw2450_pitchp0300_roll+015_v_sun_macro.npy,262272
postprocess/Hsp_vm/yaw2450_pitchp0325_roll+015_ocs.json,865
postprocess/Hsp_vm/yaw2450_pitchp0325_roll+015_v_sun_macro.npy,262272
postprocess/Hsp_vm/yaw2475_pitchp0300_roll+015_ocs.json,866
postprocess/Hsp_vm/yaw2475_pitchp0300_roll+015_v_sun_macro.npy,262272
postprocess/Hsp_vm/yaw2475_pitchp0300_roll+0175_ocs.json,876
postprocess/Hsp_vm/yaw2475_pitchp0300_roll+0175_v_sun_macro.npy,262272
postprocess/Hsp_vm/yaw2475_pitchp0375_roll+015_ocs.json,865
postprocess/Hsp_vm/yaw2475_pitchp0375_roll+015_v_sun_macro.npy,262272
postprocess/Hsp_vp/yaw055_pitch+060_roll+000_ocs.json,839
postprocess/Hsp_vp/yaw055_pitch+060_roll+000_v_sun_macro.npy,262272
postprocess/Hsp_vp/yaw1475_pitchp0125_roll+000_ocs.json,863
postprocess/Hsp_vp/yaw1475_pitchp0125_roll+000_v_sun_macro.npy,262272
postprocess/Hsp_vp/yaw1475_pitchp0125_roll+015_ocs.json,873
postprocess/Hsp_vp/yaw1475_pitchp0125_roll+015_v_sun_macro.npy,262272
postprocess/Hsp_vp/yaw1475_pitchp0125_roll-015_ocs.json,873
postprocess/Hsp_vp/yaw1475_pitchp0125_roll-015_v_sun_macro.npy,262272
postprocess/Hsp_vp/yaw240_pitch+015_roll+015_ocs.json,864
postprocess/Hsp_vp/yaw240_pitch+015_roll+015_v_sun_macro.npy,262272
postprocess/Hsp_vp/yaw2425_pitchp0225_roll+015_ocs.json,862
postprocess/Hsp_vp/yaw2425_pitchp0225_roll+015_v_sun_macro.npy,262272
postprocess/Hsp_vp/yaw2425_pitchp0275_roll+015_ocs.json,867
postprocess/Hsp_vp/yaw2425_pitchp0275_roll+015_v_sun_macro.npy,262272
postprocess/Hsp_vp/yaw2450_pitchp0275_roll+0125_ocs.json,870
postprocess/Hsp_vp/yaw2450_pitchp0275_roll+0125_v_sun_macro.npy,262272
postprocess/Hsp_vp/yaw2450_pitchp0275_roll+015_ocs.json,865
postprocess/Hsp_vp/yaw2450_pitchp0275_roll+015_v_sun_macro.npy,262272
postprocess/Hsp_vp/yaw2450_pitchp0300_roll+015_ocs.json,861
postprocess/Hsp_vp/yaw2450_pitchp0300_roll+015_v_sun_macro.npy,262272
postprocess/Hsp_vp/yaw2450_pitchp0325_roll+015_ocs.json,861
postprocess/Hsp_vp/yaw2450_pitchp0325_roll+015_v_sun_macro.npy,262272
postprocess/Hsp_vp/yaw2475_pitchp0300_roll+015_ocs.json,868
postprocess/Hsp_vp/yaw2475_pitchp0300_roll+015_v_sun_macro.npy,262272
postprocess/Hsp_vp/yaw2475_pitchp0300_roll+0175_ocs.json,871
postprocess/Hsp_vp/yaw2475_pitchp0300_roll+0175_v_sun_macro.npy,262272
postprocess/Hsp_vp/yaw2475_pitchp0375_roll+015_ocs.json,862
postprocess/Hsp_vp/yaw2475_pitchp0375_roll+015_v_sun_macro.npy,262272
scripts/__pycache__/p4physE_config.cpython-39.pyc,6509
scripts/p4physE_config.py,8947
scripts/p4physE_design_audit.py,6778
scripts/p4physE_finalize.py,22748
scripts/p4physE_mechanism_analysis.py,13856
scripts/p4physE_postprocess.py,8420
tables/p4physE_claim_boundary_table.csv,1226
tables/p4physE_cross_geometry_rank_table.csv,10857
tables/p4physE_gate_matrix.csv,735
tables/p4physE_mechanism_signature_by_geometry.csv,18609
tables/p4physE_metrics.csv,44439
tables/p4physE_top1_stability_table.csv,2865
tables/p4physE_top_candidate_summary.csv,1068
text/codex_review_checklist_for_010.md,1264
text/p4physE_next_step_recommendation.md,1618
text/p4physE_sunview_3x3_result.md,5031
