path,role,exists,size_bytes,sha1_8
11_l1m2_multigeometry_ocs\runs\P-INT_G3_ocs_only_seed42\samples_test_best.csv,neural_samples_csv:P-INT_G3_ocs_only_seed42,yes,32764,29d58a73
11_l1m2_multigeometry_ocs\runs\P-INT_G3_ocs_only_seed42\metrics_test_best.json,neural_metrics:P-INT_G3_ocs_only_seed42,yes,742,78fa129f
11_l1m2_multigeometry_ocs\runs\P-INT_G3_joint_seed42\samples_test_best.npz,neural_samples_npz:P-INT_G3_joint_seed42,yes,123492,99586b4a
11_l1m2_multigeometry_ocs\runs\P-INT_G3_joint_seed42\samples_test_best.csv,neural_samples_csv:P-INT_G3_joint_seed42,yes,31536,9dad4d16
11_l1m2_multigeometry_ocs\runs\P-INT_G3_joint_seed42\metrics_test_best.json,neural_metrics:P-INT_G3_joint_seed42,yes,719,78174dda
11_l1m2_multigeometry_ocs\runs\P-INT_G5_image_only_seed42\samples_test_best.npz,neural_samples_npz:P-INT_G5_image_only_seed42,yes,129412,dddfbc18
11_l1m2_multigeometry_ocs\runs\P-INT_G5_image_only_seed42\samples_test_best.csv,neural_samples_csv:P-INT_G5_image_only_seed42,yes,33181,445f288d
11_l1m2_multigeometry_ocs\runs\P-INT_G5_image_only_seed42\metrics_test_best.json,neural_metrics:P-INT_G5_image_only_seed42,yes,745,4507cbf6
11_l1m2_multigeometry_ocs\runs\P-INT_G5_ocs_only_seed42\samples_test_best.npz,neural_samples_npz:P-INT_G5_ocs_only_seed42,yes,127044,4be23101
11_l1m2_multigeometry_ocs\runs\P-INT_G5_ocs_only_seed42\samples_test_best.csv,neural_samples_csv:P-INT_G5_ocs_only_seed42,yes,32742,9e131ec8
11_l1m2_multigeometry_ocs\runs\P-INT_G5_ocs_only_seed42\metrics_test_best.json,neural_metrics:P-INT_G5_ocs_only_seed42,yes,719,ebe900ba
11_l1m2_multigeometry_ocs\runs\P-INT_G5_joint_seed42\samples_test_best.npz,neural_samples_npz:P-INT_G5_joint_seed42,yes,123492,9bc14951
11_l1m2_multigeometry_ocs\runs\P-INT_G5_joint_seed42\samples_test_best.csv,neural_samples_csv:P-INT_G5_joint_seed42,yes,31527,f4bcbecc
11_l1m2_multigeometry_ocs\runs\P-INT_G5_joint_seed42\metrics_test_best.json,neural_metrics:P-INT_G5_joint_seed42,yes,719,afc1cbc9
11_l1m2_multigeometry_ocs\runs\P-EXT_G1_ocs_only_seed42\samples_test_best.npz,neural_samples_npz:P-EXT_G1_ocs_only_seed42,yes,127044,8e8957c5
11_l1m2_multigeometry_ocs\runs\P-EXT_G1_ocs_only_seed42\samples_test_best.csv,neural_samples_csv:P-EXT_G1_ocs_only_seed42,yes,33281,957e7a4a
11_l1m2_multigeometry_ocs\runs\P-EXT_G1_ocs_only_seed42\metrics_test_best.json,neural_metrics:P-EXT_G1_ocs_only_seed42,yes,654,6ac5cf2d
11_l1m2_multigeometry_ocs\runs\P-EXT_G3_ocs_only_seed42\samples_test_best.npz,neural_samples_npz:P-EXT_G3_ocs_only_seed42,yes,127044,fe851555
11_l1m2_multigeometry_ocs\runs\P-EXT_G3_ocs_only_seed42\samples_test_best.csv,neural_samples_csv:P-EXT_G3_ocs_only_seed42,yes,33494,9e041f1c
11_l1m2_multigeometry_ocs\runs\P-EXT_G3_ocs_only_seed42\metrics_test_best.json,neural_metrics:P-EXT_G3_ocs_only_seed42,yes,752,fc11ef48
11_l1m2_multigeometry_ocs\runs\P-EXT_G5_ocs_only_seed42\samples_test_best.npz,neural_samples_npz:P-EXT_G5_ocs_only_seed42,yes,127044,ceb6ae55
11_l1m2_multigeometry_ocs\runs\P-EXT_G5_ocs_only_seed42\samples_test_best.csv,neural_samples_csv:P-EXT_G5_ocs_only_seed42,yes,33359,d1b64a18
11_l1m2_multigeometry_ocs\runs\P-EXT_G5_ocs_only_seed42\metrics_test_best.json,neural_metrics:P-EXT_G5_ocs_only_seed42,yes,649,23131d92
13_l1d3_confidence_pdb\pdb\l1d3_pdb_retrieval_per_query.csv,13_l1d3_intermediate,yes,3949155,bcd4efdf
13_l1d3_confidence_pdb\consistency\l1d3_neural_pdb_joined_per_attitude.csv,13_l1d3_intermediate,yes,1680385,21408fdc
13_l1d3_confidence_pdb\consistency\l1d3_complementarity_cases.csv,13_l1d3_intermediate,yes,2655,8de1bc9b
13_l1d3_confidence_pdb\hardcases\l1d3_hardcase_index.csv,13_l1d3_intermediate,yes,133475,61ba6900
