path,status
postprocess/sp9_vm7/yaw2450_pitchp0275_roll+015_ocs.json,OK
postprocess/sp9_vm7/yaw2450_pitchp0275_roll+015_v_sun_macro.npy,OK
postprocess/sp9_vm7/yaw2475_pitchp0300_roll+0175_ocs.json,OK
postprocess/sp9_vm7/yaw2475_pitchp0300_roll+0175_v_sun_macro.npy,OK
postprocess/sp9_vm9/yaw035_pitch+075_roll-020_ocs.json,OK
postprocess/sp9_vm9/yaw035_pitch+075_roll-020_v_sun_macro.npy,OK
postprocess/sp9_vm9/yaw055_pitch+060_roll+000_ocs.json,OK
postprocess/sp9_vm9/yaw055_pitch+060_roll+000_v_sun_macro.npy,OK
postprocess/sp9_vm9/yaw1475_pitchp0125_roll+000_ocs.json,OK
postprocess/sp9_vm9/yaw1475_pitchp0125_roll+000_v_sun_macro.npy,OK
postprocess/sp9_vm9/yaw2450_pitchp0275_roll+0125_ocs.json,OK
postprocess/sp9_vm9/yaw2450_pitchp0275_roll+0125_v_sun_macro.npy,OK
postprocess/sp9_vm9/yaw2450_pitchp0275_roll+015_ocs.json,OK
postprocess/sp9_vm9/yaw2450_pitchp0275_roll+015_v_sun_macro.npy,OK
postprocess/sp9_vm9/yaw2475_pitchp0300_roll+0175_ocs.json,OK
postprocess/sp9_vm9/yaw2475_pitchp0300_roll+0175_v_sun_macro.npy,OK
tables/p4physF_claim_boundary_table.csv,OK
tables/p4physF_control_boundary_table.csv,OK
tables/p4physF_gate_matrix.csv,OK
tables/p4physF_mechanism_signature.csv,OK
tables/p4physF_smoke_metrics.csv,OK
tables/p4physF_stage1_best_summary.csv,OK
tables/p4physF_stage1_pose_local_rank.csv,OK
tables/p4physF_stage2_sunview_microgrid_rank.csv,OK
tables/p4physF_stage2_top_candidate_summary.csv,OK
figures/p4physF_stage1_pose_slices.pdf,OK
figures/p4physF_stage1_pose_slices.png,OK
figures/p4physF_stage2_microgrid_heatmap.pdf,OK
figures/p4physF_stage2_microgrid_heatmap.png,OK
scripts/__pycache__/p4physF_config.cpython-311.pyc,OK
scripts/__pycache__/p4physF_config.cpython-39.pyc,OK
scripts/p4physF_config.py,OK
scripts/p4physF_design_audit.py,OK
scripts/p4physF_finalize.py,OK
scripts/p4physF_mechanism_analysis.py,OK
scripts/p4physF_postprocess.py,OK
scripts/p4physF_render.py,OK
logs/p4physF_smoke_postprocess.log,OK
logs/p4physF_smoke_render.log,OK
logs/p4physF_stageB_postprocess.log,OK
logs/p4physF_stageB_render.log,OK
logs/p4physF_stageC_postprocess.log,OK
logs/p4physF_stageC_render.log,OK
