pose_label,yaw,pitch,roll,src_pkg,exr_rel,vsun_rel,json_rel
yaw0575_pitchp0675_roll+000,57.5,67.5,0.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+000/yaw0575_pitchp0675_roll+000_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0575_pitchp0675_roll+000_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0575_pitchp0675_roll+000_ocs.json
yaw0575_pitchp0700_roll+000,57.5,70.0,0.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+000/yaw0575_pitchp0700_roll+000_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0575_pitchp0700_roll+000_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0575_pitchp0700_roll+000_ocs.json
yaw060_pitch+075_roll+000,60.0,75.0,0.0,01,v0.4_results/01_fullrun/shadow_passes/yaw060_pitch+075_roll+000_camera.exr,v0.4_results/01_fullrun/postprocess/yaw060_pitch+075_roll+000_v_sun_macro.npy,v0.4_results/01_fullrun/postprocess/yaw060_pitch+075_roll+000_ocs.json
yaw060_pitch+075_roll+060,60.0,75.0,60.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll+060/yaw060_pitch+075_roll+060_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+060/yaw060_pitch+075_roll+060_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+060/yaw060_pitch+075_roll+060_ocs.json
yaw060_pitch+080_roll+000,60.0,80.0,0.0,01,v0.4_results/01_fullrun/shadow_passes/yaw060_pitch+080_roll+000_camera.exr,v0.4_results/01_fullrun/postprocess/yaw060_pitch+080_roll+000_v_sun_macro.npy,v0.4_results/01_fullrun/postprocess/yaw060_pitch+080_roll+000_ocs.json
yaw060_pitch+080_roll+060,60.0,80.0,60.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll+060/yaw060_pitch+080_roll+060_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+060/yaw060_pitch+080_roll+060_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+060/yaw060_pitch+080_roll+060_ocs.json
yaw0625_pitchp0600_roll+060,62.5,60.0,60.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+060/yaw0625_pitchp0600_roll+060_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw0625_pitchp0600_roll+060_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw0625_pitchp0600_roll+060_ocs.json
yaw0625_pitchp0625_roll+060,62.5,62.5,60.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+060/yaw0625_pitchp0625_roll+060_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw0625_pitchp0625_roll+060_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw0625_pitchp0625_roll+060_ocs.json
yaw0650_pitchp0600_roll+060,65.0,60.0,60.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+060/yaw0650_pitchp0600_roll+060_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw0650_pitchp0600_roll+060_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw0650_pitchp0600_roll+060_ocs.json
yaw0650_pitchp0625_roll+060,65.0,62.5,60.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+060/yaw0650_pitchp0625_roll+060_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw0650_pitchp0625_roll+060_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw0650_pitchp0625_roll+060_ocs.json
yaw065_pitch+075_roll+000,65.0,75.0,0.0,01,v0.4_results/01_fullrun/shadow_passes/yaw065_pitch+075_roll+000_camera.exr,v0.4_results/01_fullrun/postprocess/yaw065_pitch+075_roll+000_v_sun_macro.npy,v0.4_results/01_fullrun/postprocess/yaw065_pitch+075_roll+000_ocs.json
yaw065_pitch+075_roll+060,65.0,75.0,60.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll+060/yaw065_pitch+075_roll+060_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+060/yaw065_pitch+075_roll+060_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+060/yaw065_pitch+075_roll+060_ocs.json
yaw065_pitch+080_roll+000,65.0,80.0,0.0,01,v0.4_results/01_fullrun/shadow_passes/yaw065_pitch+080_roll+000_camera.exr,v0.4_results/01_fullrun/postprocess/yaw065_pitch+080_roll+000_v_sun_macro.npy,v0.4_results/01_fullrun/postprocess/yaw065_pitch+080_roll+000_ocs.json
yaw075_pitch+060_roll-045,75.0,60.0,-45.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll-045/yaw075_pitch+060_roll-045_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw075_pitch+060_roll-045_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw075_pitch+060_roll-045_ocs.json
yaw075_pitch+080_roll+015,75.0,80.0,15.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll+015/yaw075_pitch+080_roll+015_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw075_pitch+080_roll+015_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw075_pitch+080_roll+015_ocs.json
yaw140_pitch+010_roll+000,140.0,10.0,0.0,01,v0.4_results/01_fullrun/shadow_passes/yaw140_pitch+010_roll+000_camera.exr,v0.4_results/01_fullrun/postprocess/yaw140_pitch+010_roll+000_v_sun_macro.npy,v0.4_results/01_fullrun/postprocess/yaw140_pitch+010_roll+000_ocs.json
yaw140_pitch+010_roll-015,140.0,10.0,-15.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll-015/yaw140_pitch+010_roll-015_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw140_pitch+010_roll-015_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw140_pitch+010_roll-015_ocs.json
yaw140_pitch+010_roll-030,140.0,10.0,-30.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll-030/yaw140_pitch+010_roll-030_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw140_pitch+010_roll-030_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw140_pitch+010_roll-030_ocs.json
yaw140_pitch+015_roll+000,140.0,15.0,0.0,01,v0.4_results/01_fullrun/shadow_passes/yaw140_pitch+015_roll+000_camera.exr,v0.4_results/01_fullrun/postprocess/yaw140_pitch+015_roll+000_v_sun_macro.npy,v0.4_results/01_fullrun/postprocess/yaw140_pitch+015_roll+000_ocs.json
yaw140_pitch+015_roll+015,140.0,15.0,15.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll+015/yaw140_pitch+015_roll+015_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw140_pitch+015_roll+015_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw140_pitch+015_roll+015_ocs.json
yaw140_pitch+015_roll-015,140.0,15.0,-15.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll-015/yaw140_pitch+015_roll-015_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw140_pitch+015_roll-015_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw140_pitch+015_roll-015_ocs.json
yaw140_pitch+015_roll-030,140.0,15.0,-30.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll-030/yaw140_pitch+015_roll-030_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw140_pitch+015_roll-030_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-030/yaw140_pitch+015_roll-030_ocs.json
yaw140_pitch+015_roll-045,140.0,15.0,-45.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll-045/yaw140_pitch+015_roll-045_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw140_pitch+015_roll-045_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw140_pitch+015_roll-045_ocs.json
yaw140_pitch+025_roll+045,140.0,25.0,45.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll+045/yaw140_pitch+025_roll+045_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw140_pitch+025_roll+045_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw140_pitch+025_roll+045_ocs.json
yaw140_pitch+025_roll-060,140.0,25.0,-60.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll-060/yaw140_pitch+025_roll-060_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-060/yaw140_pitch+025_roll-060_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-060/yaw140_pitch+025_roll-060_ocs.json
yaw1475_pitchp0125_roll+000,147.5,12.5,0.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+000/yaw1475_pitchp0125_roll+000_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1475_pitchp0125_roll+000_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw1475_pitchp0125_roll+000_ocs.json
yaw1475_pitchp0125_roll+015,147.5,12.5,15.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+015/yaw1475_pitchp0125_roll+015_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw1475_pitchp0125_roll+015_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw1475_pitchp0125_roll+015_ocs.json
yaw1475_pitchp0125_roll+030,147.5,12.5,30.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+030/yaw1475_pitchp0125_roll+030_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw1475_pitchp0125_roll+030_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw1475_pitchp0125_roll+030_ocs.json
yaw1475_pitchp0125_roll+045,147.5,12.5,45.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+045/yaw1475_pitchp0125_roll+045_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1475_pitchp0125_roll+045_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1475_pitchp0125_roll+045_ocs.json
yaw1475_pitchp0125_roll+060,147.5,12.5,60.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+060/yaw1475_pitchp0125_roll+060_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1475_pitchp0125_roll+060_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1475_pitchp0125_roll+060_ocs.json
yaw1475_pitchp0125_roll-015,147.5,12.5,-15.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll-015/yaw1475_pitchp0125_roll-015_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-015/yaw1475_pitchp0125_roll-015_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-015/yaw1475_pitchp0125_roll-015_ocs.json
yaw1475_pitchp0125_roll-030,147.5,12.5,-30.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll-030/yaw1475_pitchp0125_roll-030_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-030/yaw1475_pitchp0125_roll-030_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-030/yaw1475_pitchp0125_roll-030_ocs.json
yaw1475_pitchp0125_roll-045,147.5,12.5,-45.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll-045/yaw1475_pitchp0125_roll-045_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1475_pitchp0125_roll-045_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1475_pitchp0125_roll-045_ocs.json
yaw1475_pitchp0125_roll-060,147.5,12.5,-60.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll-060/yaw1475_pitchp0125_roll-060_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-060/yaw1475_pitchp0125_roll-060_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-060/yaw1475_pitchp0125_roll-060_ocs.json
yaw1475_pitchp0150_roll-015,147.5,15.0,-15.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll-015/yaw1475_pitchp0150_roll-015_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-015/yaw1475_pitchp0150_roll-015_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-015/yaw1475_pitchp0150_roll-015_ocs.json
yaw1475_pitchp0150_roll-030,147.5,15.0,-30.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll-030/yaw1475_pitchp0150_roll-030_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-030/yaw1475_pitchp0150_roll-030_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-030/yaw1475_pitchp0150_roll-030_ocs.json
yaw1475_pitchp0150_roll-045,147.5,15.0,-45.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll-045/yaw1475_pitchp0150_roll-045_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1475_pitchp0150_roll-045_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1475_pitchp0150_roll-045_ocs.json
yaw1600_pitchp0250_roll+015,160.0,25.0,15.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+015/yaw1600_pitchp0250_roll+015_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw1600_pitchp0250_roll+015_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw1600_pitchp0250_roll+015_ocs.json
yaw1600_pitchp0250_roll+030,160.0,25.0,30.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+030/yaw1600_pitchp0250_roll+030_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw1600_pitchp0250_roll+030_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+030/yaw1600_pitchp0250_roll+030_ocs.json
yaw1600_pitchp0250_roll+045,160.0,25.0,45.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+045/yaw1600_pitchp0250_roll+045_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1600_pitchp0250_roll+045_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1600_pitchp0250_roll+045_ocs.json
yaw1600_pitchp0250_roll+060,160.0,25.0,60.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+060/yaw1600_pitchp0250_roll+060_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1600_pitchp0250_roll+060_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw1600_pitchp0250_roll+060_ocs.json
yaw160_pitch+005_roll+045,160.0,5.0,45.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll+045/yaw160_pitch+005_roll+045_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw160_pitch+005_roll+045_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw160_pitch+005_roll+045_ocs.json
yaw160_pitch+005_roll+060,160.0,5.0,60.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll+060/yaw160_pitch+005_roll+060_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+060/yaw160_pitch+005_roll+060_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+060/yaw160_pitch+005_roll+060_ocs.json
yaw190_pitch+010_roll+060,190.0,10.0,60.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll+060/yaw190_pitch+010_roll+060_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+060/yaw190_pitch+010_roll+060_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+060/yaw190_pitch+010_roll+060_ocs.json
yaw190_pitch-010_roll+030,190.0,-10.0,30.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll+030/yaw190_pitch-010_roll+030_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw190_pitch-010_roll+030_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+030/yaw190_pitch-010_roll+030_ocs.json
yaw195_pitch+005_roll+060,195.0,5.0,60.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll+060/yaw195_pitch+005_roll+060_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+060/yaw195_pitch+005_roll+060_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+060/yaw195_pitch+005_roll+060_ocs.json
yaw195_pitch+010_roll+060,195.0,10.0,60.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll+060/yaw195_pitch+010_roll+060_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+060/yaw195_pitch+010_roll+060_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+060/yaw195_pitch+010_roll+060_ocs.json
yaw200_pitch+010_roll+060,200.0,10.0,60.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll+060/yaw200_pitch+010_roll+060_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+060/yaw200_pitch+010_roll+060_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+060/yaw200_pitch+010_roll+060_ocs.json
yaw2050_pitchm0050_roll+015,205.0,-5.0,15.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+015/yaw2050_pitchm0050_roll+015_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw2050_pitchm0050_roll+015_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw2050_pitchm0050_roll+015_ocs.json
yaw2050_pitchm0050_roll+060,205.0,-5.0,60.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+060/yaw2050_pitchm0050_roll+060_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2050_pitchm0050_roll+060_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2050_pitchm0050_roll+060_ocs.json
yaw2050_pitchm0100_roll+015,205.0,-10.0,15.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+015/yaw2050_pitchm0100_roll+015_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw2050_pitchm0100_roll+015_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw2050_pitchm0100_roll+015_ocs.json
yaw2050_pitchm0100_roll+060,205.0,-10.0,60.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+060/yaw2050_pitchm0100_roll+060_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2050_pitchm0100_roll+060_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+060/yaw2050_pitchm0100_roll+060_ocs.json
yaw205_pitch+005_roll+015,205.0,5.0,15.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll+015/yaw205_pitch+005_roll+015_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw205_pitch+005_roll+015_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw205_pitch+005_roll+015_ocs.json
yaw2100_pitchm0050_roll+015,210.0,-5.0,15.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+015/yaw2100_pitchm0050_roll+015_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw2100_pitchm0050_roll+015_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+015/yaw2100_pitchm0050_roll+015_ocs.json
