rel_path,size_bytes
postprocess/G2_sun_minus/yaw2425_pitchp0225_roll+015_v_sun_macro.npy,262272
postprocess/G2_sun_minus/yaw2425_pitchp0275_roll+015_ocs.json,838
postprocess/G2_sun_minus/yaw2425_pitchp0275_roll+015_v_sun_macro.npy,262272
postprocess/G2_sun_minus/yaw2450_pitchp0275_roll+0125_ocs.json,844
postprocess/G2_sun_minus/yaw2450_pitchp0275_roll+0125_v_sun_macro.npy,262272
postprocess/G2_sun_minus/yaw2450_pitchp0275_roll+015_ocs.json,838
postprocess/G2_sun_minus/yaw2450_pitchp0275_roll+015_v_sun_macro.npy,262272
postprocess/G2_sun_minus/yaw2450_pitchp0300_roll+015_ocs.json,831
postprocess/G2_sun_minus/yaw2450_pitchp0300_roll+015_v_sun_macro.npy,262272
postprocess/G2_sun_minus/yaw2450_pitchp0325_roll+015_ocs.json,835
postprocess/G2_sun_minus/yaw2450_pitchp0325_roll+015_v_sun_macro.npy,262272
postprocess/G2_sun_minus/yaw2475_pitchp0300_roll+015_ocs.json,838
postprocess/G2_sun_minus/yaw2475_pitchp0300_roll+015_v_sun_macro.npy,262272
postprocess/G2_sun_minus/yaw2475_pitchp0300_roll+0175_ocs.json,845
postprocess/G2_sun_minus/yaw2475_pitchp0300_roll+0175_v_sun_macro.npy,262272
postprocess/G2_sun_minus/yaw2475_pitchp0375_roll+015_ocs.json,835
postprocess/G2_sun_minus/yaw2475_pitchp0375_roll+015_v_sun_macro.npy,262272
postprocess/G3_view_plus/yaw055_pitch+060_roll+000_ocs.json,810
postprocess/G3_view_plus/yaw055_pitch+060_roll+000_v_sun_macro.npy,262272
postprocess/G3_view_plus/yaw1475_pitchp0125_roll+000_ocs.json,834
postprocess/G3_view_plus/yaw1475_pitchp0125_roll+000_v_sun_macro.npy,262272
postprocess/G3_view_plus/yaw1475_pitchp0125_roll+015_ocs.json,843
postprocess/G3_view_plus/yaw1475_pitchp0125_roll+015_v_sun_macro.npy,262272
postprocess/G3_view_plus/yaw1475_pitchp0125_roll-015_ocs.json,843
postprocess/G3_view_plus/yaw1475_pitchp0125_roll-015_v_sun_macro.npy,262272
postprocess/G3_view_plus/yaw240_pitch+015_roll+015_ocs.json,833
postprocess/G3_view_plus/yaw240_pitch+015_roll+015_v_sun_macro.npy,262272
postprocess/G3_view_plus/yaw2425_pitchp0225_roll+015_ocs.json,830
postprocess/G3_view_plus/yaw2425_pitchp0225_roll+015_v_sun_macro.npy,262272
postprocess/G3_view_plus/yaw2425_pitchp0275_roll+015_ocs.json,838
postprocess/G3_view_plus/yaw2425_pitchp0275_roll+015_v_sun_macro.npy,262272
postprocess/G3_view_plus/yaw2450_pitchp0275_roll+0125_ocs.json,843
postprocess/G3_view_plus/yaw2450_pitchp0275_roll+0125_v_sun_macro.npy,262272
postprocess/G3_view_plus/yaw2450_pitchp0275_roll+015_ocs.json,836
postprocess/G3_view_plus/yaw2450_pitchp0275_roll+015_v_sun_macro.npy,262272
postprocess/G3_view_plus/yaw2450_pitchp0300_roll+015_ocs.json,832
postprocess/G3_view_plus/yaw2450_pitchp0300_roll+015_v_sun_macro.npy,262272
postprocess/G3_view_plus/yaw2450_pitchp0325_roll+015_ocs.json,832
postprocess/G3_view_plus/yaw2450_pitchp0325_roll+015_v_sun_macro.npy,262272
postprocess/G3_view_plus/yaw2475_pitchp0300_roll+015_ocs.json,838
postprocess/G3_view_plus/yaw2475_pitchp0300_roll+015_v_sun_macro.npy,262272
postprocess/G3_view_plus/yaw2475_pitchp0300_roll+0175_ocs.json,843
postprocess/G3_view_plus/yaw2475_pitchp0300_roll+0175_v_sun_macro.npy,262272
postprocess/G3_view_plus/yaw2475_pitchp0375_roll+015_ocs.json,833
postprocess/G3_view_plus/yaw2475_pitchp0375_roll+015_v_sun_macro.npy,262272
postprocess/G4_view_minus/yaw055_pitch+060_roll+000_ocs.json,814
postprocess/G4_view_minus/yaw055_pitch+060_roll+000_v_sun_macro.npy,262272
postprocess/G4_view_minus/yaw1475_pitchp0125_roll+000_ocs.json,839
postprocess/G4_view_minus/yaw1475_pitchp0125_roll+000_v_sun_macro.npy,262272
postprocess/G4_view_minus/yaw1475_pitchp0125_roll+015_ocs.json,845
postprocess/G4_view_minus/yaw1475_pitchp0125_roll+015_v_sun_macro.npy,262272
postprocess/G4_view_minus/yaw1475_pitchp0125_roll-015_ocs.json,847
postprocess/G4_view_minus/yaw1475_pitchp0125_roll-015_v_sun_macro.npy,262272
postprocess/G4_view_minus/yaw240_pitch+015_roll+015_ocs.json,839
postprocess/G4_view_minus/yaw240_pitch+015_roll+015_v_sun_macro.npy,262272
postprocess/G4_view_minus/yaw2425_pitchp0225_roll+015_ocs.json,838
postprocess/G4_view_minus/yaw2425_pitchp0225_roll+015_v_sun_macro.npy,262272
postprocess/G4_view_minus/yaw2425_pitchp0275_roll+015_ocs.json,842
postprocess/G4_view_minus/yaw2425_pitchp0275_roll+015_v_sun_macro.npy,262272
postprocess/G4_view_minus/yaw2450_pitchp0275_roll+0125_ocs.json,846
postprocess/G4_view_minus/yaw2450_pitchp0275_roll+0125_v_sun_macro.npy,262272
postprocess/G4_view_minus/yaw2450_pitchp0275_roll+015_ocs.json,842
postprocess/G4_view_minus/yaw2450_pitchp0275_roll+015_v_sun_macro.npy,262272
postprocess/G4_view_minus/yaw2450_pitchp0300_roll+015_ocs.json,837
postprocess/G4_view_minus/yaw2450_pitchp0300_roll+015_v_sun_macro.npy,262272
postprocess/G4_view_minus/yaw2450_pitchp0325_roll+015_ocs.json,838
postprocess/G4_view_minus/yaw2450_pitchp0325_roll+015_v_sun_macro.npy,262272
postprocess/G4_view_minus/yaw2475_pitchp0300_roll+015_ocs.json,842
postprocess/G4_view_minus/yaw2475_pitchp0300_roll+015_v_sun_macro.npy,262272
postprocess/G4_view_minus/yaw2475_pitchp0300_roll+0175_ocs.json,848
postprocess/G4_view_minus/yaw2475_pitchp0300_roll+0175_v_sun_macro.npy,262272
postprocess/G4_view_minus/yaw2475_pitchp0375_roll+015_ocs.json,838
postprocess/G4_view_minus/yaw2475_pitchp0375_roll+015_v_sun_macro.npy,262272
render/G1_sun_plus/yaw055_pitch+060_roll+000_sun.exr,110536
render/G1_sun_plus/yaw1475_pitchp0125_roll+000_sun.exr,101237
render/G1_sun_plus/yaw1475_pitchp0125_roll+015_sun.exr,109634
render/G1_sun_plus/yaw1475_pitchp0125_roll-015_sun.exr,108329
render/G1_sun_plus/yaw240_pitch+015_roll+015_sun.exr,119332
render/G1_sun_plus/yaw2425_pitchp0225_roll+015_sun.exr,120619
render/G1_sun_plus/yaw2425_pitchp0275_roll+015_sun.exr,120632
render/G1_sun_plus/yaw2450_pitchp0275_roll+0125_sun.exr,119203
render/G1_sun_plus/yaw2450_pitchp0275_roll+015_sun.exr,118297
render/G1_sun_plus/yaw2450_pitchp0300_roll+015_sun.exr,119476
render/G1_sun_plus/yaw2450_pitchp0325_roll+015_sun.exr,121203
render/G1_sun_plus/yaw2475_pitchp0300_roll+015_sun.exr,122555
render/G1_sun_plus/yaw2475_pitchp0300_roll+0175_sun.exr,118170
render/G1_sun_plus/yaw2475_pitchp0375_roll+015_sun.exr,122129
render/G2_sun_minus/yaw055_pitch+060_roll+000_sun.exr,108617
render/G2_sun_minus/yaw1475_pitchp0125_roll+000_sun.exr,110117
render/G2_sun_minus/yaw1475_pitchp0125_roll+015_sun.exr,112095
render/G2_sun_minus/yaw1475_pitchp0125_roll-015_sun.exr,111892
render/G2_sun_minus/yaw240_pitch+015_roll+015_sun.exr,119363
render/G2_sun_minus/yaw2425_pitchp0225_roll+015_sun.exr,114963
render/G2_sun_minus/yaw2425_pitchp0275_roll+015_sun.exr,116719
render/G2_sun_minus/yaw2450_pitchp0275_roll+0125_sun.exr,117629
render/G2_sun_minus/yaw2450_pitchp0275_roll+015_sun.exr,118062
render/G2_sun_minus/yaw2450_pitchp0300_roll+015_sun.exr,119683
render/G2_sun_minus/yaw2450_pitchp0325_roll+015_sun.exr,118371
render/G2_sun_minus/yaw2475_pitchp0300_roll+015_sun.exr,116318
render/G2_sun_minus/yaw2475_pitchp0300_roll+0175_sun.exr,117750
render/G2_sun_minus/yaw2475_pitchp0375_roll+015_sun.exr,119063
render/G3_view_plus/yaw055_pitch+060_roll+000_camera.exr,169954
render/G3_view_plus/yaw1475_pitchp0125_roll+000_camera.exr,154536
render/G3_view_plus/yaw1475_pitchp0125_roll+015_camera.exr,159939
render/G3_view_plus/yaw1475_pitchp0125_roll-015_camera.exr,167196
render/G3_view_plus/yaw240_pitch+015_roll+015_camera.exr,177423
render/G3_view_plus/yaw2425_pitchp0225_roll+015_camera.exr,179614
render/G3_view_plus/yaw2425_pitchp0275_roll+015_camera.exr,181134
render/G3_view_plus/yaw2450_pitchp0275_roll+0125_camera.exr,181778
render/G3_view_plus/yaw2450_pitchp0275_roll+015_camera.exr,181049
render/G3_view_plus/yaw2450_pitchp0300_roll+015_camera.exr,181796
render/G3_view_plus/yaw2450_pitchp0325_roll+015_camera.exr,180100
render/G3_view_plus/yaw2475_pitchp0300_roll+015_camera.exr,185025
render/G3_view_plus/yaw2475_pitchp0300_roll+0175_camera.exr,179146
render/G3_view_plus/yaw2475_pitchp0375_roll+015_camera.exr,185132
render/G4_view_minus/yaw055_pitch+060_roll+000_camera.exr,164295
render/G4_view_minus/yaw1475_pitchp0125_roll+000_camera.exr,159413
render/G4_view_minus/yaw1475_pitchp0125_roll+015_camera.exr,160735
render/G4_view_minus/yaw1475_pitchp0125_roll-015_camera.exr,166825
render/G4_view_minus/yaw240_pitch+015_roll+015_camera.exr,172900
render/G4_view_minus/yaw2425_pitchp0225_roll+015_camera.exr,167816
render/G4_view_minus/yaw2425_pitchp0275_roll+015_camera.exr,171822
render/G4_view_minus/yaw2450_pitchp0275_roll+0125_camera.exr,172646
render/G4_view_minus/yaw2450_pitchp0275_roll+015_camera.exr,173175
render/G4_view_minus/yaw2450_pitchp0300_roll+015_camera.exr,176181
render/G4_view_minus/yaw2450_pitchp0325_roll+015_camera.exr,173609
render/G4_view_minus/yaw2475_pitchp0300_roll+015_camera.exr,177921
render/G4_view_minus/yaw2475_pitchp0300_roll+0175_camera.exr,175195
render/G4_view_minus/yaw2475_pitchp0375_roll+015_camera.exr,177579
scripts/__pycache__/p4physD_config.cpython-311.pyc,13509
scripts/__pycache__/p4physD_config.cpython-39.pyc,9516
scripts/__pycache__/p4physD_postprocess.cpython-39.pyc,6932
scripts/p4physD_config.py,14435
scripts/p4physD_design_audit.py,5259
scripts/p4physD_finalize.py,18775
scripts/p4physD_mechanism_analysis.py,12122
scripts/p4physD_postprocess.py,8124
scripts/p4physD_render.py,6202
tables/p4physD_claim_boundary_table.csv,913
tables/p4physD_cross_geometry_rank_table.csv,4949
tables/p4physD_gate_matrix.csv,717
tables/p4physD_mechanism_signature_by_geometry.csv,10445
tables/p4physD_metrics.csv,23672
tables/p4physD_render_manifest.csv,10158
tables/p4physD_smoke_metrics.csv,1160
tables/p4physD_top1_stability_table.csv,1732
text/codex_review_checklist_for_009.md,1090
text/p4physD_next_step_recommendation.md,1284
text/p4physD_sunview_stability_result.md,3570
